tree_node,pair_age,sp1,sp2,abaxial_stomatal_density_mm2,adaxial_stomatal_density_mm2,abaxial_stomatal_length_um,adaxial_stomatal_length_um,abaxial_stomatal_area_um2,adaxial_stomatal_area_um2,abaxial_gmax,adaxial_gmax,abaxial_fs,adaxial_fs,chromostome_number_2n,ploidy_level_x,dna_amount_2c_pg,pair
674,1.461322000300214,Tithonia_tubaeformis,Lagascea_rigida,0.43933609200803403,0.4771212547196624,-0.13944073445407357,-0.1846048539791567,-0.27888146890814713,-0.3692097079583134,0.2998953575539606,0.2925164007405058,0.1604546230998869,0.10791154676134895,NA,NA,NA,209
672,7.02205300030019,Helianthus_annuus,Ambrosia_psilostachya,0.06486459214973106,0.15291791958817313,0.019511369333687467,0.07081581542480264,0.039022738667374934,0.14163163084960528,0.08437596148341853,0.22373373501297567,0.103887330817106,0.2945495504377784,NA,NA,NA,97
680,5.015197000300191,Bidens_odorata,Bidens_bigelovii,0.0669461963009339,-0.057991501979895776,0.011388215302425841,0.2696724011206546,0.022776430604851683,0.5393448022413088,0.07833441160335991,0.211680899140759,0.08972262690578581,0.48135330026141365,NA,NA,NA,33
678,5.026324000300178,Bidens_pilosa,Coreopsis_basalis,-0.22068544392211864,-0.019730073929339564,-0.15011246677508105,-0.10734352000330594,-0.3002249335501621,-0.21468704000661187,-0.37079791069720014,-0.12707359393264556,-0.5209103774722812,-0.23441711393595144,NA,NA,NA,34
695,1.3391170003002344,Conyza_coronopifolia,Conyza_bonariensis,-0.27621699893557095,-0.09689755279540302,0.003451149929464492,0.020618859650925137,0.006902299858928984,0.04123771930185027,-0.27276584900610656,-0.07627869314447787,-0.2693146990766422,-0.055659833493552746,NA,NA,NA,62
693,2.1634650003002207,Conyza_canadensis,Erigeron_canadensis,-0.3228395957567418,-0.32884749312008976,0.19410939076083,0.009370750706411135,0.38821878152166045,0.01874150141282227,-0.12873020499591176,-0.3194767424136781,0.06537918576491819,-0.3101059917072668,NA,NA,NA,61
711,2.211904000300194,Tanacetum_graminifolium,Tanacetum_chiliophyllum,0.3159171310126889,0.19587418600651718,-0.1749671394775727,-0.17736409561104116,-0.34993427895514495,-0.35472819122208277,0.14094999153511642,0.01851009039547588,-0.03401714794245603,-0.15885400521556514,NA,NA,NA,202
709,3.1057290003001867,Tanacetum_parthenium,Anthemis_triumfettii,-0.09620837008523475,-0.6335901237361192,-0.018031483005515492,0.002314391205442412,-0.036062966011030984,0.004628782410884824,-0.1142398530907503,-0.6312757325306768,-0.13227133609626573,-0.6289613413252344,NA,NA,NA,203
746,0.7921990003002009,Saussurea_globosa,Saussurea_glanduligera,0.41119274101135406,0.1863104242373672,0.002714349347691103,-0.05200827539796471,0.005428698695381762,-0.10401655079592942,0.4139070903590452,0.13430214883940267,0.41662143970673626,0.08229387344143801,NA,NA,NA,173
744,1.0792450003002045,Saussurea_medusa,Saussurea_hieracioides,-0.09322432343109366,0.09342168516223515,0.037555006443382055,-0.03314633964749247,0.07511001288676411,-0.06629267929498495,-0.055669316987711354,0.06027534551474262,-0.018114310544329326,0.02712900586725031,NA,NA,NA,174
819,1.6496260003002021,Mentha_pulegium,Mentha_requienii,-0.4033350405587437,-0.023802914672624853,-0.016186761093275104,0.02511072058303121,-0.03237352218655065,0.05022144116606242,-0.419521801652019,0.0013078059104064121,-0.43570856274529435,0.026418526493437566,NA,NA,NA,127
817,5.067830000300205,Mentha_longifolia,Mentha_spicata,0.26715124329738016,0.10852449147266618,-0.22479195649268147,-0.27963185096275067,-0.44958391298536293,-0.5592637019255013,0.04235928680469875,-0.1711073594900845,-0.18243266968798277,-0.45073921045283516,NA,NA,NA,126
822,6.48316600030023,Thymus_kotschyanus,Thymus_praecox_subsp._polytrichus,0.19774152626600028,-0.0638180865016551,0.008600171761917519,-0.0272022828524614,0.017200343523835038,-0.0544045657049228,0.20634169802791796,-0.09102036935411642,0.21494186978983554,-0.11822265220657768,NA,NA,NA,207
820,7.296114000300236,Thymus_mongolicus,Origanum_vulgare,0.20945739490215276,0.9257996892427411,-0.2857447877423507,-0.22735784440113216,-0.5714895754847014,-0.4547156888022643,-0.07628739284019789,0.6984418448416091,-0.3620321805825486,0.4710840004404768,NA,NA,NA,208
826,1.799774000300232,Salvia_sclarea,Salvia_atropatana,0.07030955537601713,-0.05170261052840264,-0.044621655288423545,0.021943549477343005,-0.08924331057684709,0.04388709895468601,0.025687900087593696,-0.02975906105105939,-0.01893375520082996,-0.007815511573716405,NA,NA,NA,170
824,9.134691000300222,Salvia_viridis,Salvia_nemorosa,-0.16053827764485806,0.21484070810798217,0.01726357977919668,0.05812674429351827,0.034527159558393805,0.11625348858703655,-0.14327469786566094,0.2729674524015005,-0.12601111808646426,0.33109419669501894,NA,NA,-0.10689423391465736,171
851,11.562148000300212,Onosma_microcarpum,Onosma_dichroanthum,-0.22278202668096414,-0.18720106688090032,0.08324766979498266,0.004360821031128115,0.16649533958996532,0.00872164206225623,-0.13953435688598181,-0.1828402458497722,-0.056286687090999266,-0.17847942481864387,NA,NA,NA,134
849,24.223762000300212,Buglossoides_arvensis,Symphytum_asperum,0.13638336395666473,-0.3796729062936919,-3.23015620620426e-4,0.0381710191208009,-6.46031241240852e-4,0.07634203824160135,0.13606034833604447,-0.3415018871728911,0.1357373327154241,-0.3033308680520903,NA,NA,NA,40
894,10.641989000300185,Primula_auriculata,Primula_macrocalyx,-0.005773543985339913,-0.3238228176151883,-0.014853183191380515,-2.8118776113617017e-4,-0.02970636638276103,-5.623755222718962e-4,-0.02062672717672019,-0.3241040053763244,-0.03547991036810072,-0.3243851931374604,NA,NA,NA,159
892,32.2134320003002,Soldanella_alpina,Androsace_villosa,0.6024184680151776,-2.1057825978144415,-0.06722461789887091,-0.059786158928822886,-0.13444923579774182,-0.11957231785764577,0.5351938501163066,-2.1655687567432644,0.4679692322174358,-2.2253549156720878,NA,NA,NA,193
910,8.687016000300218,Cerastium_holosteoides,Cerastium_szowitsii,0.1501555249612816,-0.15126767533064922,-0.008527795379464687,0,-0.017055590758929373,0,0.1416277295818168,-0.15126767533064922,0.133099934202352,-0.15126767533064922,NA,NA,NA,55
908,16.345154000300212,Cerastium_glomeratum,Stellaria_media,-0.2624510897304293,-0.5949815241655134,0.012837224705172234,0.021331973975389218,0.02567444941034447,0.04266394795077799,-0.24961386502525718,-0.5736495501901244,-0.23677664032008505,-0.5523175762147354,NA,NA,NA,54
975,5.241272000300228,Vicia_grandiflora,Vicia_faba,0.5351479995405553,-0.018483405694013078,-0.28800948567147033,-0.2855178294857337,-0.5760189713429407,-0.5710356589714674,0.2471385138690852,-0.30400123517974675,-0.04087097180238519,-0.5895190646654802,0.06694678963061307,0,-0.6053377010891984,229
973,8.980356000300219,Vicia_hybrida,Vicia_amoena,-0.4031412023578451,1.8305886686851442,0.15129284379763197,-0.06063204314389514,0.30258568759526394,-0.12126408628779028,-0.25184835856021326,1.7699566255412493,-0.10055551476258096,1.709324582397354,-0.30102999566398103,-0.3010299956639812,-0.1019895385373315,230
1020,5.9418050003002065,Acacia_longifolia,Acacia_melanoxylon,0.28741410156739455,0.1406394744260968,-0.043787897697770584,-0.010041938294140573,-0.08757579539554117,-0.020083876588281147,0.24362620386962386,0.1305975361319561,0.19983830617185316,0.12055559783781544,NA,NA,NA,2
1018,25.530201000300195,Acacia_baileyana,Acacia_farnesiana,0.45944322211152944,0.023009094437022704,-0.15836579330005063,-0.1524140837849317,-0.31673158660010126,-0.3048281675698634,0.3010774288114787,-0.12940498934790878,0.14271163551142796,-0.2818190731328405,NA,NA,0.2066087830596195,1
1205,3.764197000300186,Paspalum_macrophyllum,Paspalum_distichum,-0.05479312462235031,-1.0732182989881194,0.027097074620525685,0.04297466186401189,0.05419414924105137,0.08594932372802422,-0.02769605000182456,-1.0302436371241073,-5.989753812987164e-4,-0.9872689752600952,NA,NA,NA,144
1203,12.746661000300193,Paspalum_dilatatum,Hymenachne_indica,-0.06607631773557499,-0.3427210624504351,-0.2175799334146855,-0.21000025466403938,-0.435159866829371,-0.4200005093280783,-0.2836562511502604,-0.5527213171144743,-0.501236184564946,-0.7627215717785139,NA,NA,NA,143
1231,3.5658460003002403,Alopecurus_apiatus,Alopecurus_arundinaceus,-0.3018863110552512,-0.3113971529820516,0.10054898258374867,0.08557219123300386,0.20109796516749734,0.17114438246600727,-0.20133732847150254,-0.22582496174904804,-0.1007883458877541,-0.14025277051604412,NA,NA,NA,14
1229,7.978319000300232,Poa_aitchisonii,Helictotrichon_pubescens,0.28448249877172915,-0.005918413438097625,-0.03922620780871289,-0.017015493169382445,-0.07845241561742577,-0.034030986338764446,0.2452562909630163,-0.02293390660747993,0.20603008315430338,-0.03994939977686229,NA,NA,NA,155
1235,4.5117160003002255,Agrostis_canina,Calamagrostis_epigeios,0.07327856421193801,0.30839109531035014,-0.12354347769445018,-0.22104746805712838,-0.2470869553889008,-0.44209493611425676,-0.05026491348251222,0.08734362725322199,-0.17380839117696256,-0.1337038408039064,NA,NA,-0.18905623622004886,10
1233,13.157304000300229,Briza_media,Phalaris_arundinacea,0.7037588759343325,0.3009813379437012,-0.12544615843070694,-0.1417699687994678,-0.25089231686141367,-0.28353993759893603,0.5783127175036257,0.1592113691442334,0.45286655907291906,0.01744140034476538,0.30102999566398125,0.3010299956639812,-0.10321948691506355,36
1238,0.711074000300215,Avena_barbata,Avena_sativa,0.6220176334117802,0.19634713994355613,-0.3868103714603073,-0.4275800247724697,-0.7736207429206148,-0.8551600495449394,0.23520726195147282,-0.23123288482891363,-0.1516031095088346,-0.6588129096013833,0.17609125905568135,0.17609125905568124,0.19455997054787266,29
1236,7.871432000300217,Avena_eriantha,Arrhenatherum_elatius_var._subhirsutum,0.5684209071865316,0.12709844133182302,0.049419234137336954,0.0544964810809756,0.09883846827467391,0.1089929621619512,0.6178401413238683,0.18159492241279865,0.6672593754612055,0.23609140349377444,-0.30102999566398125,-0.3010299956639812,-0.1963722046551848,30
1247,1.543361000300223,Hordeum_vulgare,Hordeum_bulbosum,0.23272591874585635,0.190857867843373,-0.2436778951837939,-0.2667572395380904,-0.4873557903675878,-0.5335144790761812,-0.010951976437937418,-0.07589937169471744,-0.25462987162173145,-0.342656611232808,0,0,0.09297971937962413,104
1245,2.784493000300216,Hordeum_vulgare_var._hexastichon,Hordeum_violaceum,-0.4522753588632116,-0.42756582436545787,0.1149672517970064,0.09620326837380744,0.2299345035940128,0.19240653674761488,-0.3373081070662052,-0.33136255599165054,-0.22234085526919856,-0.23515928761784322,NA,NA,NA,103
978,9.168251000300216,Lathyrus_pratensis,Lathyrus_rotundifolius,-0.03075536633628828,0.38938577637591343,0.022646416444282558,0.049173481930498086,0.045292832888565115,0.09834696386099617,-0.00810894989200564,0.43855925830641124,0.014537466552276834,0.4877327402369094,NA,NA,NA,114
976,9.943572000300222,Lathyrus_cyaneus,Lathyrus_laxiflorus,-0.10757267839015272,0.04173543085812037,0.0035974898177912884,0.005714483524429603,0.007194979635582577,0.011428967048858762,-0.10397518857236165,0.047449914382549765,-0.10037769875457037,0.05316439790697913,NA,NA,NA,113
1088,23.821285000000216,Alliaria_petiolata,Thlaspi_arvense,0.11072092195399286,1.3351377666884896,-0.00869194572530474,0.3229550754806927,-0.01738389145060948,0.6459101509613856,0.102028976228688,1.6580928421691823,0.09333703050338316,1.9810479176498754,NA,NA,-0.414330424860207,12
1086,26.934430000000205,Rapistrum_rugosum,Arabis_sagittata,0.07643294403145262,0.19427349207472888,0.10803301837476442,0.08778271809436888,0.21606603674952884,0.17556543618873777,0.18446596240621693,0.2820562101690978,0.29249898078098147,0.36983892826346687,NA,NA,NA,164
669,3.1987610003001805,Tagetes_tenuifolia,Tagetes_micrantha,-0.2730023103912078,0.07918290737276923,-0.036740359032879866,-0.04176328331910861,-0.07348071806576018,-0.08352656663821723,-0.30974266942408796,0.03741962405366023,-0.3464830284569679,-0.004343659265448441,NA,NA,NA,201
667,10.04666700030019,Pectis_prostrata,Dyssodia_papposa,-0.15491086010115973,-0.1249387366082999,-0.09657264775778307,-0.22526328856653377,-0.19314529551556614,-0.45052657713306754,-0.2514835078589427,-0.35020202517483356,-0.34805615561672587,-0.5754653137413672,NA,NA,NA,145
698,1.7872970003001853,Baccharis_salicifolia,Baccharis_sordescens,-0.4393270301415555,0.0968944377980967,0.15251884112799985,-0.020593821902258336,0.3050376822559997,-0.04118764380451623,-0.28680818901355554,0.07630061589583863,-0.13428934788555558,0.05570679399358047,NA,NA,NA,31
696,1.9869100003001847,Laennecia_sophiifolia,Baccharis_pteronioides,0,0.17607049183598078,-0.1357219122663893,-0.14677085305357318,-0.2714438245327786,-0.2935417061071459,-0.13572191226638924,0.029299638782407843,-0.2714438245327784,-0.11747121427116536,NA,NA,NA,111
807,4.8460350003002475,Stachys_byzantina,Sideritis_montana,0.38533570181518195,0.3358309652125122,-0.0785122116318695,-0.044066130907987056,-0.15702442326373856,-0.08813226181597456,0.3068234901833126,0.29176483430452504,0.22831127855144295,0.24769870339653788,NA,NA,NA,198
805,10.66183500030023,Stachys_asterocalyx,Stachys_lavandulifolia,-0.2005025841268866,-0.12036297551029307,0.018344747890327362,0.01372759377034316,0.03668949578065428,0.02745518754068632,-0.18215783623655926,-0.10663538173995,-0.1638130883462321,-0.09290778796960719,NA,NA,NA,197
859,0.8013710003002359,Asperula_glomerata,Asperula_molluginoides,-0.05441913793765796,-1.6717044752259376,-0.057301045204822376,0.0873270189861215,-0.11460209040964475,0.174654037972243,-0.11172018314248033,-1.5843774562398159,-0.16902122834730293,-1.4970504372536946,NA,NA,NA,25
857,6.09597100030021,Sherardia_arvensis,Callipeltis_cucullaris,0.13955039445723605,0.25375512827980184,-0.056869899464746076,-0.11724343572812201,-0.1137397989294926,-0.23448687145624403,0.08268049499248994,0.13651169255167975,0.025810595527743674,0.01926825682355804,NA,NA,NA,184
951,0.003123000300206513,Trifolium_angulatum,Trifolium_montanum,-0.5711673276521294,-0.16123851026505376,0.2515446325840629,0.15078539379091116,0.5030892651681256,0.3015707875818221,-0.3196226950680663,-0.010453116474142682,-0.06807806248400339,0.14033227731676834,NA,NA,NA,212
949,5.929610000300215,Trifolium_hybridum,Trifolium_repens,-0.3728292880890063,-0.02785743805990304,0.23145617613647929,0.06145247908719331,0.46291235227295857,0.12290495817438662,-0.14137311195252722,0.033595041027289885,0.09008306418395207,0.09504752011448336,0.30102999566398125,0.3010299956639812,0.23291417576651638,215
1058,31.05389800350021,Acalypha_wilkesiana,Mercurialis_perennis,-0.25155915772601967,-1.8791778295865322,-0.026752158975334783,0.005603877517998512,-0.05350431795067001,0.011207755035997025,-0.2783113167013549,-1.873573952068534,-0.3050634756766898,-1.8679700745505352,NA,NA,NA,3
1056,33.290998003500206,Chrozophora_oblongifolia,Ricinus_communis,-0.5895434339059662,-0.5181024813138055,0.2812216023104286,0.23408320603336796,0.5624432046208572,0.4681664120667359,-0.30832183159553767,-0.28401927528043747,-0.027100229285109023,-0.04993606924706939,NA,NA,NA,57
1098,13.1189600000002,Arabidopsis_thaliana,Neslia_apiculata,0.2143265070741336,0.15852447348540366,0.08034015887582813,0.08357042358405975,0.16068031775165625,0.1671408471681195,0.29466666594996194,0.24209489706946366,0.37500682482579006,0.3256653206535236,NA,NA,NA,19
1096,14.573800000000205,Erysimum_subulatum,Turritis_glabra,-0.40253886670626926,-0.21054946133976782,-0.020880496489123157,-0.055479496724049504,-0.04176099297824587,-0.11095899344809901,-0.42341936319539214,-0.2660289580638174,-0.44429985968451513,-0.3215084547878668,NA,NA,NA,78
1103,11.3967110003002,Helianthemum_ledifolium,Helianthemum_nummularium,-0.16232820526753633,0.07561154181992302,0.03301701761562614,-0.014908597138971524,0.06603403523125229,-0.02981719427794305,-0.12931118765191013,0.06070294468095143,-0.09629417003628393,0.045794347541979974,NA,NA,-0.03778856088939975,96
1101,30.7913940003002,Fumana_procumbens,Helianthemum_salicifolium,0.2276855058255094,-0.15776489907989455,-0.10576712951045653,-0.1254783969590323,-0.21153425902091305,-0.250956793918065,0.12191837631505284,-0.28324329603892706,0.016151246804596342,-0.40872169299795935,NA,NA,NA,87
1167,23.87005650030018,Achnatherum_splendens,Achnatherum_inebrians,0.035715552266534445,0.5543680009900878,-0.21341558207949363,-0.10190606050114881,-0.42683116415898703,-0.20381212100229762,-0.17770002981295896,0.45246194048893884,-0.39111561189245236,0.3505558799877899,NA,NA,NA,5
1165,47.740112000300215,Vetiveria_sp.,Achnatherum_sibiricum,-0.08790210082712324,-0.48197375751407456,0.3483561102583095,0.29711152262813556,0.696712220516619,0.5942230452562711,0.26045400943118646,-0.1848622348859391,0.6088101196894959,0.11224928774219656,NA,NA,NA,228
1219,3.7377200003002145,Phragmites_australis,Molinia_caerulea,1.4400690537919019,0.35739721513906275,-0.46852108295774486,-0.44493657134826115,-0.9370421659154895,-0.8898731426965223,0.9715479708341569,-0.0875393562091987,0.5030268878764121,-0.5324759275574598,0.1249387366082999,0,-0.09691001300805646,150
1217,23.536565000300214,Eriachne_aristidea,Arundo_donax,-0.7674008086865556,-0.33760648845085584,0.19480915434631174,0.08293920434143098,0.38961830869262326,0.1658784086828624,-0.5725916543402441,-0.2546672841094244,-0.37778249999393254,-0.1717280797679932,NA,NA,NA,76
1144,7.169397000300222,Caltha_leptosepala,Caltha_palustris,-0.15490195998574308,-0.16136800223497483,0.22646894725310163,0.21605455900070103,0.4529378945062028,0.4321091180014016,0.0715669872673583,0.05468655676572598,0.29803593452045973,0.270741115766427,NA,NA,NA,43
1142,27.56795700030021,Adonis_aestivalis,Caltha_palustris_var._stagnalis,0.271202510522337,-0.23204266438483123,-0.13157476267466106,-0.15918544713467897,-0.2631495253493221,-0.3183708942693584,0.13962774784767573,-0.3912281115195103,0.00805298517301467,-0.5504135586541896,NA,NA,NA,6
663,3.192233000300206,Ageratina_pichinchensis,Ageratina_cylindrica,0.02482407234941464,0.09690939001038235,-0.04103832622430659,0.0991476142053016,-0.08207665244861317,0.1982952284106032,-0.016214253874891726,0.19605700421568423,-0.057252580099198314,0.295204618420986,NA,NA,NA,8
664,1.8090730003002022,Stevia_origanoides,Stevia_salicifolia,0,0,0.014141182240180017,-0.037621635586103874,0.028282364480360478,-0.07524327117220775,0.014141182240180156,-0.03762163558610382,0.028282364480360256,-0.07524327117220775,NA,NA,NA,200
714,1.7211130003001642,Ligularia_sagitta,Ligularia_virgaurea,-0.15533603746506186,0.1739881339679168,0.21034944592139615,0.12715792632155676,0.42069889184279274,0.2543158526431135,0.05501340845633442,0.30114606028947355,0.26536285437773066,0.4283039866110303,NA,NA,NA,116
715,5.510392000300158,Roldana_lobata,Barkleyanthus_salicifolius,-0.3010424558766349,-0.30102999566398103,0.02834098644537031,0.12225526439451584,0.05668197289074062,0.24451052878903168,-0.2727014694312644,-0.17877473126946544,-0.2443604829858943,-0.056519466874949575,NA,NA,NA,166
751,4.38211800030021,Carduus_thoermeri,Carduus_seminudus,0.4283653180728395,0.5782644886777448,-0.14612803567823796,-0.048940163107342505,-0.29225607135647635,-0.09788032621468501,0.28223728239460155,0.5293243255704024,0.13610924671636349,0.48038416246306026,NA,NA,NA,48
752,1.5470120003002137,Carduus_defloratus,Carduus_pycnocephalus,0.19822182298459756,0.12554594044216727,-0.07330437041781668,-0.04258744377116841,-0.14660874083563336,-0.08517488754233682,0.12491745256678055,0.08295849667099876,0.051613082148963874,0.04037105289983045,NA,NA,0.6422423798870917,47
762,2.385286000300198,Campanula_glomerata,Campanula_rapunculoides,0.12734106103097131,0.24963607497572782,-0.03981055414835044,-0.034225829819096276,-0.07962110829670088,-0.06845165963819255,0.0875305068826206,0.21541024515663149,0.04771995273427032,0.18118441533753527,NA,NA,0.3422044972045033,44
763,12.28071500030019,Campanula_scheuchzeri,Campanula_stevenii,-0.03354596960784484,0.13179841693870276,0.030717862111024674,0.026114721660378093,0.06143572422204935,0.052229443320756186,-0.002828107496820026,0.15791313859908077,0.02788975461420473,0.18402786025945916,NA,NA,NA,45
777,10.25704100030022,Carum_carvi,Falcaria_vulgaris,-0.42817684393958233,-0.12525918548424797,-0.06987127116470959,-0.06138060181090266,-0.13974254232941918,-0.12276120362180531,-0.4980481151042921,-0.18663978729515057,-0.5679193862690017,-0.24802038910605329,NA,NA,NA,50
778,1.965266000300204,Pimpinella_aurea,Pimpinella_tragium,-0.5296910255572573,-0.015494117951428077,0.10891129117414922,0.0892998684618973,0.21782258234829843,0.1785997369237946,-0.420779734383108,0.07380575051046954,-0.3118684432089588,0.16310561897236697,NA,NA,NA,152
797,5.686680000300214,Teucrium_polium,Teucrium_chamaedrys,0.02987189828674186,-1.3025529468981742,-0.11687879326625539,-0.08249390932153111,-0.23375758653251077,-0.16498781864306267,-0.08700689497951386,-1.3850468562197056,-0.20388568824576925,-1.4675407655412365,NA,NA,NA,205
798,3.922369000300222,Ajuga_orientalis,Ajuga_comata,0.1696515368865703,0.21030998993253225,-8.201975656032534e-4,0.02398525037190935,-0.0016403951312065068,0.0479705007438187,0.1688313393209673,0.23429524030444174,0.1680111417553638,0.25828049067635117,NA,NA,NA,11
862,21.894459000300202,Cynanchum_mongolicum,Wrightia_tinctoria,0.40637317620890023,-0.7018556925735069,0.15952215762248834,0.3061696353163923,0.3190443152449767,0.6123392706327846,0.5658953338313888,-0.39568605725711464,0.7254174914538772,-0.08951642194072251,NA,NA,NA,67
863,3.965063000300205,Catharanthus_pusillus,Catharanthus_roseus,-0.3133804340504103,-0.9886863346422219,-0.06963592814139452,-0.08543019532462637,-0.13927185628278904,-0.17086039064925274,-0.3830163621918049,-1.0741165299668487,-0.4526522903331994,-1.1595467252914748,NA,NA,NA,51
920,22.243074000300197,Rumex_acetoselloides,Rumex_tuberosus,0.01766780907108978,-0.09487175155746796,-0.023669158585149175,-0.04347642014739006,-0.04733831717029835,-0.08695284029478012,-0.0060013495140593676,-0.13834817170485786,-0.02967050809920857,-0.18182459185224764,NA,NA,NA,167
