family,genus,species
Geraniaceae,Geranium,Geranium robertianum
Geraniaceae,Geranium,Geranium rotundifolium
Geraniaceae,Pelargonium,Pelargonium domesticum
Geraniaceae,Pelargonium,Pelargonium peltatum
Geraniaceae,Pelargonium,Pelargonium zonale
Goodeniaceae,Scaevola,Scaevola chamissoniana
Goodeniaceae,Scaevola,Scaevola coriacea
Goodeniaceae,Scaevola,Scaevola gaudichaudiana
Goodeniaceae,Scaevola,Scaevola gaudichaudii
Goodeniaceae,Scaevola,Scaevola glabra
Goodeniaceae,Scaevola,Scaevola kilaueae
Goodeniaceae,Scaevola,Scaevola mollis
Goodeniaceae,Scaevola,Scaevola procera
Goodeniaceae,Scaevola,Scaevola taccada
Grossulariaceae,Ribes,Ribes diacanthum
Hypericaceae,Hypericum,Hypericum hirsutum
Hypericaceae,Hypericum,Hypericum linarioides
Hypericaceae,Hypericum,Hypericum perforatum
Iridaceae,Gladiolus,Gladiolus segetum
Iridaceae,Iris,Iris acutiloba
Juglandaceae,Juglans,Juglans hindsii
Juncaceae,Juncus,Juncus articulatus
Juncaceae,Luzula,Luzula multiflora
Lamiaceae,Ajuga,Ajuga comata
Lamiaceae,Ajuga,Ajuga orientalis
Lamiaceae,Betonica,Betonica grandiflora
Lamiaceae,Clinopodium,Clinopodium vulgare
Lamiaceae,Coleus,Coleus blumei
Lamiaceae,Lamium,Lamium album
Lamiaceae,Lamium,Lamium amplexicaule
Lamiaceae,Marrubium,Marrubium astracanicum
Lamiaceae,Mentha,Mentha aquatica
Lamiaceae,Mentha,Mentha arvensis
Lamiaceae,Mentha,Mentha australis
Lamiaceae,Mentha,Mentha citrata
Lamiaceae,Mentha,Mentha diemenica
Lamiaceae,Mentha,Mentha gentilis
Lamiaceae,Mentha,Mentha longifolia
Lamiaceae,Mentha,Mentha piperata
Lamiaceae,Mentha,Mentha piperita var. citrata
Lamiaceae,Mentha,Mentha piperita var. officinalis
Lamiaceae,Mentha,Mentha pulegium
Lamiaceae,Mentha,Mentha requienii
Lamiaceae,Mentha,Mentha spicata
Lamiaceae,Mentha,Mentha spicata var. crispa
Lamiaceae,Mentha,Mentha suaveolens
Lamiaceae,Mentha,Mentha sylvestris
Lamiaceae,Mentha,Mentha viridis
Lamiaceae,Nepeta,Nepeta betonicifolia
Lamiaceae,Nepeta,Nepeta haussknechtii
Lamiaceae,Origanum,Origanum vulgare
Lamiaceae,Phlomis,Phlomis herba-venti
Lamiaceae,Phlomis,Phlomis tuberosa
Lamiaceae,Prunella,Prunella vulgaris
Lamiaceae,Salvia,Salvia atropatana
Lamiaceae,Salvia,Salvia involucrata
Lamiaceae,Salvia,Salvia nemorosa
Lamiaceae,Salvia,Salvia pratensis
Lamiaceae,Salvia,Salvia sclarea
Lamiaceae,Salvia,Salvia verticillata
Lamiaceae,Salvia,Salvia viridis
Lamiaceae,Satureja,Satureja macrantha
Lamiaceae,Scutellaria,Scutellaria pinnatifida
Lamiaceae,Scutellaria,Scutellaria viscidula
Lamiaceae,Sideritis,Sideritis montana
Lamiaceae,Stachys,Stachys asterocalyx
Lamiaceae,Stachys,Stachys byzantina
Lamiaceae,Stachys,Stachys lavandulifolia
Lamiaceae,Stachys,Stachys schtschegleevii
Lamiaceae,Teucrium,Teucrium chamaedrys
Lamiaceae,Teucrium,Teucrium polium
Lamiaceae,Thymus,Thymus kotschyanus
Lamiaceae,Thymus,Thymus mongolicus
Lamiaceae,Thymus,Thymus praecox subsp. polytrichus
Lamiaceae,Ziziphora,Ziziphora capitata
Lamiaceae,Ziziphora,Ziziphora clinopodioides
Lauraceae,Cinnamomum,Cinnamomum camphora
Liliaceae,Tulipa,Tulipa hybrid
Linaceae,Linum,Linum nervosum
Linaceae,Linum,Linum nodiflorum
Linaceae,Linum,Linum tenuifolium
Loranthaceae,Passovia,Passovia ovata
Lythraceae,Lagerstroemia,Lagerstroemia sp.
Magnoliaceae,Liriodendron,Liriodendron tulipifera
Magnoliaceae,Magnolia,Magnolia grandiflora
Magnoliaceae,Magnolia,Magnolia soulangeana
Malvaceae,Abutilon,Abutilon
Malvaceae,Brachychiton,Brachychiton populneus
Malvaceae,Ceiba,Ceiba speciosa
Malvaceae,Gossypium,Gossypium hirsutum
Meliaceae,Melia,Melia azedarach
Moraceae,Ficus,Ficus elastica
Moraceae,Ficus,Ficus macrophylla
Moraceae,Ficus,Ficus microcarpa
Moraceae,Ficus,Ficus repens
Moraceae,Morus,Morus alba
Myrtaceae,Agonis,Agonis flexuosa
Myrtaceae,Callistemon,Callistemon
Myrtaceae,Callistemon,Callistemon rigidus
Myrtaceae,Callistemon,Callistemon viminalis
Myrtaceae,Eucalyptus,Eucalyptus albens
Myrtaceae,Eucalyptus,Eucalyptus blakelyi
Myrtaceae,Eucalyptus,Eucalyptus cinerea
Myrtaceae,Eucalyptus,Eucalyptus ficifolia
Myrtaceae,Eucalyptus,Eucalyptus globulus
Myrtaceae,Eucalyptus,Eucalyptus maculata
Myrtaceae,Eucalyptus,Eucalyptus maidenii
Myrtaceae,Eucalyptus,Eucalyptus melanophloia
Myrtaceae,Eucalyptus,Eucalyptus melliodora
Myrtaceae,Eucalyptus,Eucalyptus sideroxylon
Myrtaceae,Eucalyptus,Eucalyptus staigeriana
Myrtaceae,Eucalyptus,Eucalyptus tereticornis
Myrtaceae,Eucalyptus,Eucalyptus tessellaris
Myrtaceae,Lophostemon,Lophostemon confertus
Myrtaceae,Melaleuca,Melaleuca linariifolia
Myrtaceae,Melaleuca,Melaleuca quinquenervia
Myrtaceae,Melaleuca,Melaleuca styphelioides
Myrtaceae,Metrosideros,Metrosideros excelsa
Oleaceae,Chionanthus,Chionanthus retusus
Oleaceae,Fraxinus,Fraxinus excelsior
Oleaceae,Fraxinus,Fraxinus velutina
Oleaceae,Jasminum,Jasminum fruticans
Oleaceae,Ligustrum,Ligustrum lucidum
Oleaceae,Ligustrum,Ligustrum vulgare
Onagraceae,Fuchsia,Fuchsia speciosa hort. ex
Orchidaceae,Cephalanthera,Cephalanthera damasonium
Orchidaceae,Cephalanthera,Cephalanthera kurdica
Orchidaceae,Dactylorhiza,Dactylorhiza umbrosa
Orchidaceae,Epipactis,Epipactis helleborine
Orchidaceae,Gymnadenia,Gymnadenia conopsea
Orchidaceae,Orchis,Orchis adenocheila
Orchidaceae,Orchis,Orchis punctulata
Orobanchaceae,Melampyrum,Melampyrum sylvaticum
Orobanchaceae,Pedicularis,Pedicularis alaschanica
Orobanchaceae,Pedicularis,Pedicularis integrifolia
Orobanchaceae,Pedicularis,Pedicularis sibthorpii
Orobanchaceae,Pedicularis,Pedicularis wilhelmsiana
Oxalidaceae,Oxalis,Oxalis acetosella
Oxalidaceae,Oxalis,Oxalis bowiei
Papaveraceae,Papaver,Papaver glaucum
Papaveraceae,Papaver,Papaver orientale
Phyllanthaceae,Andrachne,Andrachne aspera
Phyllanthaceae,Andrachne,Andrachne cordifolia
Phyllanthaceae,Andrachne,Andrachne telephioides
Phyllanthaceae,Antidesma,Antidesma acidum
Phyllanthaceae,Bischofia,Bischofia javanica
Phyllanthaceae,Breynia,Breynia nivosa
Phyllanthaceae,Bridelia,Bridelia retusa
Phyllanthaceae,Bridelia,Bridelia verrucosa
Phyllanthaceae,Flueggea,Flueggea microcarpa
Phyllanthaceae,Flueggea,Flueggea virosa
Phyllanthaceae,Glochidion,Glochidion velutinum
Pittosporaceae,Hymenosporum,Hymenosporum flavum
Pittosporaceae,Pittosporum,Pittosporum undulatum
Plantaginaceae,Digitalis,Digitalis nervosa
Plantaginaceae,Globularia,Globularia nudicaulis
Plantaginaceae,Linaria,Linaria kurdica
Plantaginaceae,Picrorhiza,Picrorhiza kurroa
Plantaginaceae,Plantago,Plantago lanceolata
Plantaginaceae,Plantago,Plantago media
Plantaginaceae,Plantago,Plantago ovata
Plantaginaceae,Plantago,Plantago psyllium
Plantaginaceae,Veronica,Veronica anagallis-aquatica
Plantaginaceae,Veronica,Veronica gentianoides
Plantaginaceae,Veronica,Veronica multifida
Plantaginaceae,Veronica,Veronica polita
Plumbaginaceae,Limonium,Limonium antonii-llorensii
Plumbaginaceae,Limonium,Limonium barceloi
Plumbaginaceae,Limonium,Limonium biflorum
Plumbaginaceae,Limonium,Limonium companyonis
Plumbaginaceae,Limonium,Limonium ejulabilis
Plumbaginaceae,Limonium,Limonium gibertii
Plumbaginaceae,Limonium,Limonium grosii
Plumbaginaceae,Limonium,Limonium leonardi-llorensii
Plumbaginaceae,Limonium,Limonium magallufianum
Plumbaginaceae,Limonium,Limonium retusum
Plumbaginaceae,Plumbago,Plumbago zeylanica
Poaceae,Achnatherum,Achnatherum inebrians
Poaceae,Achnatherum,Achnatherum sibiricum
Poaceae,Achnatherum,Achnatherum splendens
Poaceae,Aegilops,Aegilops kotschyi
Poaceae,Aegilops,Aegilops tauschii
Poaceae,Agropyron,Agropyron imbricatum
Poaceae,Agropyron,Agropyron tsukushiense
Poaceae,Agrostis,Agrostis canina
Poaceae,Alopecurus,Alopecurus apiatus
Poaceae,Alopecurus,Alopecurus arundinaceus
Poaceae,Alopecurus,Alopecurus textilis
Poaceae,Arrhenatherum,Arrhenatherum elatius var. subhirsutum
Poaceae,Arundinella,Arundinella hirta
Poaceae,Arundo,Arundo donax
Poaceae,Avena,Avena barbata
Poaceae,Avena,Avena eriantha
Poaceae,Avena,Avena sativa
Poaceae,Bothriochloa,Bothriochloa ischaemum
Poaceae,Brachiaria,Brachiaria dictyoneura
Poaceae,Brachypodium,Brachypodium sylvaticum
Poaceae,Briza,Briza media
Poaceae,Bromus,Bromus adjaricus
Poaceae,Bromus,Bromus catharticus
Poaceae,Bromus,Bromus japonicus
Poaceae,Bromus,Bromus ramosus
Poaceae,Bromus,Bromus scoparius
Poaceae,Bromus,Bromus sterilis
Poaceae,Bromus,Bromus tectorum
Poaceae,Bromus,Bromus tomentellus
Poaceae,Calamagrostis,Calamagrostis epigeios
Poaceae,Catabrosa,Catabrosa aquatica
Poaceae,Chloris,Chloris gayana
Poaceae,Chrysopogon,Chrysopogon gryllus
Poaceae,Cleistogenes,Cleistogenes squarrosa
Poaceae,Coix,Coix lacryma-jobi var. ma-yuen
Poaceae,Cynodon,Cynodon dactylon
Poaceae,Dactylis,Dactylis glomerata
Poaceae,Danthoniopsis,Danthoniopsis dinteri
Poaceae,Digitaria,Digitaria sanguinalis
Poaceae,Echinochloa,Echinochloa colona
Poaceae,Echinochloa,Echinochloa crus-galli
Poaceae,Echinochloa,Echinochloa crus-galli var. edulis
Poaceae,Echinochloa,Echinochloa crus-galli var. frumentacea
Poaceae,Echinochloa,Echinochloa crus-galli var. hispidula
Poaceae,Echinochloa,Echinochloa esculenta
Poaceae,Eleusine,Eleusine coracana
Poaceae,Eleusine,Eleusine indica
Poaceae,Elymus,Elymus nutans
Poaceae,Eragrostis,Eragrostis curvula
Poaceae,Eragrostis,Eragrostis ferruginea
Poaceae,Eriachne,Eriachne aristidea
Poaceae,Eriochloa,Eriochloa sericea
Poaceae,Fargesia,Fargesia spathacea
Poaceae,Festuca,Festuca ovina
Poaceae,Festuca,Festuca sulcata
Poaceae,Helictotrichon,Helictotrichon pubescens
Poaceae,Heteropogon,Heteropogon contortus
Poaceae,Hordeum,Hordeum bulbosum
Poaceae,Hordeum,Hordeum violaceum
Poaceae,Hordeum,Hordeum vulgare
Poaceae,Hordeum,Hordeum vulgare var. hexastichon
Poaceae,Hymenachne,Hymenachne indica
Poaceae,Imperata,Imperata cylindrica
Poaceae,Ischaemum,Ischaemum afrum
Poaceae,Koeleria,Koeleria macrantha
Poaceae,Leptochloa,Leptochloa chinensis
Poaceae,Leymus,Leymus chinensis
Poaceae,Leymus,Leymus secalinus
Poaceae,Miscanthus,Miscanthus sinensis
Poaceae,Molinia,Molinia caerulea
Poaceae,Oplismenus,Oplismenus undulatifolius
Poaceae,Oryza,Oryza alta
Poaceae,Oryza,Oryza australiensis
Poaceae,Oryza,Oryza barthii
Poaceae,Oryza,Oryza brachyantha
Poaceae,Oryza,Oryza coarctata
Poaceae,Oryza,Oryza glaberrima
Poaceae,Oryza,Oryza glumaepatula
Poaceae,Oryza,Oryza latifolia
Poaceae,Oryza,Oryza longistaminata
Poaceae,Oryza,Oryza meridionalis
Poaceae,Oryza,Oryza minuta
Poaceae,Oryza,Oryza nivara
Poaceae,Oryza,Oryza officinalis
Poaceae,Oryza,Oryza punctata
Poaceae,Oryza,Oryza rhizomatis
Poaceae,Oryza,Oryza rufipogon
Poaceae,Oryza,Oryza sativa
Poaceae,Panicum,Panicum antidotale
Poaceae,Panicum,Panicum bisulcatum
Poaceae,Panicum,Panicum coloratum
Poaceae,Panicum,Panicum dichotomiflorum
Poaceae,Panicum,Panicum maximum
Poaceae,Panicum,Panicum miliaceum
Poaceae,Panicum,Panicum virgatum
Poaceae,Paspalum,Paspalum dilatatum
Poaceae,Paspalum,Paspalum distichum
Poaceae,Paspalum,Paspalum macrophyllum
Poaceae,Pennisetum,Pennisetum alopecuroides
Poaceae,Phalaris,Phalaris arundinacea
Poaceae,Phragmites,Phragmites australis
Poaceae,Poa,Poa aitchisonii
Poaceae,Psammochloa,Psammochloa villosa
Poaceae,Saccharum,Saccharum
Poaceae,Saccharum,Saccharum officinarum
Poaceae,Saccharum,Saccharum sinense
Poaceae,Saccharum,Saccharum spontaneum
Poaceae,Sesleria,Sesleria caerulea
Poaceae,Setaria,Setaria viridis
Poaceae,Sorghum,Sorghum bicolor
Poaceae,Sorghum,Sorghum sudanense
Poaceae,Sporobolus,Sporobolus airoides
Poaceae,Sporobolus,Sporobolus elongatus
Poaceae,Stenotaphrum,Stenotaphrum secundatum
Poaceae,Stipa,Stipa aliena
Poaceae,Stipa,Stipa baicalensis
Poaceae,Stipa,Stipa breviflora
Poaceae,Stipa,Stipa caucasica
Poaceae,Stipa,Stipa caucasica subsp. glareosa
Poaceae,Stipa,Stipa grandis
Poaceae,Stipa,Stipa purpurea
Poaceae,Stipa,Stipa sareptana
Poaceae,Stipa,Stipa tianschanica var. gobica
Poaceae,Stipa,Stipa tianschanica var. klemenzii
Poaceae,Triticum,Triticum aestivum
Poaceae,Triticum,Triticum sativum
Poaceae,Vetiveria,Vetiveria sp.
Poaceae,Zea,Zea mais
Poaceae,Zea,Zea mays
Poaceae,Zizania,Zizania latifolia
Poaceae,Zoysia,Zoysia japonica
Poaceae,Zoysia,Zoysia tenuifolia
Polygalaceae,Polygala,Polygala chamaebuxus
Polygonaceae,Atraphaxis,Atraphaxis spinosa
Polygonaceae,Fagopyrum,Fagopyrum esculentum
Polygonaceae,Polygonum,Polygonum alpestre
Polygonaceae,Polygonum,Polygonum divaricatum
Polygonaceae,Polygonum,Polygonum macrophyllum
Polygonaceae,Polygonum,Polygonum viviparum
Polygonaceae,Rheum,Rheum emodi
Polygonaceae,Rumex,Rumex acetoselloides
Polygonaceae,Rumex,Rumex tuberosus
Pontederiaceae,Pontederia,Pontederia cordata
Primulaceae,Anagallis,Anagallis arvensis
Primulaceae,Androsace,Androsace villosa
Primulaceae,Cyclamen,Cyclamen latifolium
Primulaceae,Primula,Primula auriculata
Primulaceae,Primula,Primula macrocalyx
Primulaceae,Primula,Primula obconica
Primulaceae,Primula,Primula sinensis
Primulaceae,Soldanella,Soldanella alpina
Proteaceae,Stenocarpus,Stenocarpus sinuatus
Ranunculaceae,Aconitum,Aconitum delphinifolium
Ranunculaceae,Actaea,Actaea alba
Ranunculaceae,Actaea,Actaea rubra
Ranunculaceae,Adonis,Adonis aestivalis
Ranunculaceae,Anemone,Anemone albana
Ranunculaceae,Anemone,Anemone nemorosa
Ranunculaceae,Aquilegia,Aquilegia vulgaris
Ranunculaceae,Caltha,Caltha leptosepala
Ranunculaceae,Caltha,Caltha palustris
Ranunculaceae,Caltha,"Caltha palustris var. minor,"
Ranunculaceae,Caltha,Caltha palustris var. stagnalis
Ranunculaceae,Clematis,Clematis connata
Ranunculaceae,Clematis,Clematis florida
Ranunculaceae,Clematis,Clematis gouriana
Ranunculaceae,Clematis,Clematis hedysarifolia
Ranunculaceae,Clematis,Clematis integrifolia
Ranunculaceae,Clematis,Clematis paniculata
Ranunculaceae,Clematis,Clematis trifoliata
Ranunculaceae,Delphinium,Delphinium ajacis
Ranunculaceae,Delphinium,Delphinium belladonna
Ranunculaceae,Delphinium,Delphinium brunonianum
Ranunculaceae,Delphinium,Delphinium californicum
Ranunculaceae,Delphinium,Delphinium chinense
Ranunculaceae,Delphinium,Delphinium consolida
Ranunculaceae,Delphinium,Delphinium formosum
Ranunculaceae,Delphinium,Delphinium grandiflorum
Ranunculaceae,Delphinium,Delphinium tuberosum
Ranunculaceae,Hepatica,Hepatica nobilis
Ranunculaceae,Leptopyrum,Leptopyrum fumarioides
Ranunculaceae,Myosurus,Myosurus minimus
Ranunculaceae,Naravelia,Naravelia zeylanica
Ranunculaceae,Nigella,Nigella damascena
Ranunculaceae,Nigella,Nigella hispanica
Ranunculaceae,Ranunculus,Ranunculus acris
Ranunculaceae,Ranunculus,Ranunculus arvensis
Ranunculaceae,Ranunculus,Ranunculus asiaticus
Ranunculaceae,Ranunculus,Ranunculus caucasicus
Ranunculaceae,Ranunculus,Ranunculus constantinopolitanus
Ranunculaceae,Ranunculus,Ranunculus lanuginosus
Ranunculaceae,Ranunculus,Ranunculus polyanthemos
Ranunculaceae,Ranunculus,Ranunculus reniformis
Ranunculaceae,Ranunculus,Ranunculus sceleratus
Ranunculaceae,Ranunculus,Ranunculus strigillosus
Ranunculaceae,Ranunculus,Ranunculus subpinnatus
Ranunculaceae,Ranunculus,Ranunculus wallichianus
Ranunculaceae,Thalictrum,Thalictrum bulgaricum
Ranunculaceae,Thalictrum,Thalictrum dipterocarpum
Ranunculaceae,Thalictrum,Thalictrum flavum subsp. glaucum
Ranunculaceae,Thalictrum,Thalictrum foetidum
Ranunculaceae,Thalictrum,Thalictrum lucidum
Ranunculaceae,Thalictrum,Thalictrum minus
Ranunculaceae,Thalictrum,Thalictrum simplex
Ranunculaceae,Thalictrum,Thalictrum squarrosum
Ranunculaceae,Trollius,Trollius europaeus
Rhamnaceae,Paliurus,Paliurus
Rhamnaceae,Rhamnus,Rhamnus cathartica
Rhamnaceae,Rhamnus,Rhamnus pallasii
Rosaceae,Agrimonia,Agrimonia eupatoria
Rosaceae,Alchemilla,Alchemilla erythropoda
Rosaceae,Alchemilla,Alchemilla fluminea
Rosaceae,Alchemilla,Alchemilla persica
Rosaceae,Alchemilla,Alchemilla pseudocartalinica
Rosaceae,Alchemilla,Alchemilla sericata
Rosaceae,Amygdalus,Amygdalus fenzliana
Rosaceae,Cerasus,Cerasus avium
Rosaceae,Cerasus,Cerasus incana
Rosaceae,Cotoneaster,Cotoneaster nummularioides
Rosaceae,Cotoneaster,Cotoneaster nummularius
Rosaceae,Crataegus,Crataegus meyeri
Rosaceae,Eriobotrya,Eriobotrya deflexa
Rosaceae,Filipendula,Filipendula vulgaris
Rosaceae,Fragaria,Fragaria vesca
Rosaceae,Geum,Geum rivale
Rosaceae,Geum,Geum urbanum
Rosaceae,Malus,Malus
Rosaceae,Mespilus,Mespilus germanica
Rosaceae,Potentilla,Potentilla aucheriana
Rosaceae,Potentilla,Potentilla bifurca
Rosaceae,Potentilla,Potentilla erecta
Rosaceae,Potentilla,Potentilla fructicosa
Rosaceae,Potentilla,Potentilla glabra
Rosaceae,Potentilla,Potentilla inclinata
Rosaceae,Potentilla,Potentilla parvifolia
Rosaceae,Potentilla,Potentilla recta
Rosaceae,Potentilla,Potentilla szovitsii
Rosaceae,Potentilla,Potentilla tanacetifolia
Rosaceae,Potentilla,Potentilla virgata var. pinnatifida
Rosaceae,Prunus,Prunus cerasifera
Rosaceae,Prunus,Prunus divaricata
Rosaceae,Prunus,Prunus serrulata
Rosaceae,Prunus,Prunus spinosa
Rosaceae,Pyrus,Pyrus calleryana
Rosaceae,Pyrus,Pyrus kawakamii
Rosaceae,Pyrus,Pyrus syriaca
Rosaceae,Rosa,Rosa canina
Rosaceae,Rosa,Rosa iberica
Rosaceae,Rosa,Rosa pimpinellifolia
Rosaceae,Sanguisorba,Sanguisorba minor
Rosaceae,Sanguisorba,Sanguisorba officinalis
Rosaceae,Sorbus,Sorbus torminalis
Rosaceae,Spiraea,Spiraea crenata
Rosaceae,Spiraea,Spiraea hypericifolia
Rubiaceae,Asperula,Asperula glomerata
Rubiaceae,Asperula,Asperula molluginoides
Rubiaceae,Callipeltis,Callipeltis cucullaris
Rubiaceae,Cruciata,Cruciata laevipes
Rubiaceae,Cruciata,Cruciata taurica
Rubiaceae,Galium,Galium aparine
Rubiaceae,Galium,Galium odoratum
Rubiaceae,Galium,Galium verum
Rubiaceae,Sherardia,Sherardia arvensis
Rutaceae,Geijera,Geijera parviflora
Salicaceae,Populus,Populus alba
Salicaceae,Populus,Populus nigra
Salicaceae,Populus,Populus sp.
Salicaceae,Salix,Salix cheilophila
Salicaceae,Salix,Salix cupularis
Salicaceae,Salix,Salix gordejevii
Salicaceae,Salix,Salix pentandra
Sapindaceae,Acer,Acer campestre
Sapindaceae,Acer,Acer hyrcanum
Sapindaceae,Acer,Acer monspessulanum
Sapindaceae,Acer,Acer palmatum
Sapindaceae,Aesculus,Aesculus californica
Sapindaceae,Cupaniopsis,Cupaniopsis anacardioides
Sapindaceae,Koelreuteria,Koelreuteria bipinnata
Sapindaceae,Koelreuteria,Koelreuteria elegans
Sapindaceae,Koelreuteria,Koelreuteria paniculata
Scrophulariaceae,Myoporum,Myoporum laetum
Scrophulariaceae,Myoporum,Myoporum serratum
Scrophulariaceae,Scrophularia,Scrophularia oxysepala
Scrophulariaceae,Scrophularia,Scrophularia umbrosa
Scrophulariaceae,Scrophularia,Scrophularia variegata
Scrophulariaceae,Verbascum,Verbascum orientale
Scrophulariaceae,Verbascum,Verbascum speciosum
Scrophulariaceae,Verbascum,Verbascum suworowianum
Simaroubaceae,Ailanthus,Ailanthus altissima
Solanaceae,Cestrum,Cestrum elegans
Solanaceae,Lycopersicon,Lycopersicon esculentum
Solanaceae,Nicotiana,Nicotiana tabacum
Solanaceae,Solanum,Solanum aculeatissimum
Solanaceae,Solanum,Solanum alatum
Solanaceae,Solanum,Solanum arcanum
Solanaceae,Solanum,Solanum aviculare
Solanaceae,Solanum,Solanum aviculare var. albiflorum
Solanaceae,Solanum,Solanum boerhaavii
Solanaceae,Solanum,Solanum chacoense
Solanaceae,Solanum,Solanum cheesmaniae
Solanaceae,Solanum,Solanum chilense
Solanaceae,Solanum,Solanum chmielewskii
Solanaceae,Solanum,Solanum dulcamara
Solanaceae,Solanum,Solanum duplosinuatum
Solanaceae,Solanum,Solanum galapagense
Solanaceae,Solanum,Solanum giganteum
Solanaceae,Solanum,Solanum habrochaites
Solanaceae,Solanum,Solanum humboldtii
Solanaceae,Solanum,Solanum incanum
Solanaceae,Solanum,Solanum integrifolium
Solanaceae,Solanum,Solanum laciniatum
Solanaceae,Solanum,Solanum luteum
Solanaceae,Solanum,Solanum lycopersicoides
Solanaceae,Solanum,Solanum lycopersicum var. cerasiforme
Solanaceae,Solanum,Solanum neorickii
Solanaceae,Solanum,Solanum nigrum
Solanaceae,Solanum,Solanum pennellii
Solanaceae,Solanum,Solanum pennellii var. puberulum
Solanaceae,Solanum,Solanum peruvianum
Solanaceae,Solanum,Solanum pimpinellifolium
Solanaceae,Solanum,Solanum pyracantha
Solanaceae,Solanum,Solanum simile
Solanaceae,Solanum,Solanum sitiens
Solanaceae,Solanum,Solanum sodomaeum
Solanaceae,Solanum,Solanum sodomeum
Solanaceae,Solanum,Solanum symonii
Solanaceae,Solanum,Solanum triflorum
Solanaceae,Solanum,Solanum tuberosum
Thymelaeaceae,Diarthron,Diarthron linifolium
Thymelaeaceae,Stellera,Stellera chamaejasme
Tropaeolaceae,Tropaeolum,Tropaeolum majus
Typhaceae,Typha,Typha angustifolia
Typhaceae,Typha,Typha orientalis
Ulmaceae,Ulmus,Ulmus glabra
Ulmaceae,Ulmus,Ulmus minor
Ulmaceae,Ulmus,Ulmus parvifolia
Ulmaceae,Ulmus,Ulmus pumila
Ulmaceae,Zelkova,Zelkova serrata
Violaceae,Viola,Viola arvensis
Violaceae,Viola,Viola betonicifolia
Violaceae,Viola,Viola canescens
Violaceae,Viola,Viola odorata
Violaceae,Viola,Viola pilosa
Vitaceae,Vitis,Vitis vinifera
Zingiberaceae,Alpinia,Alpinia japonica
Zingiberaceae,Hedychium,Hedychium spicatum
Zygophyllaceae,Balanites,Balanites aegyptiaca
