family,genus,species,subspecies,chromostome_number_2n,ploidy_level_x,dna_amount_1c_pg,c_value_reference,c_value_note
Caryophyllaceae,Dianthus,Dianthus crinitus,NA,NA,NA,NA,NA,
Caryophyllaceae,Gypsophila,Gypsophila elegans,NA,NA,NA,NA,NA,
Caryophyllaceae,Herniaria,Herniaria hirsuta,NA,NA,NA,NA,NA,
Caryophyllaceae,Herniaria,Herniaria incana,NA,NA,NA,NA,NA,
Caryophyllaceae,Minuartia,Minuartia acuminata,NA,NA,NA,NA,NA,
Caryophyllaceae,Minuartia,Minuartia lineata,NA,NA,NA,NA,NA,
Caryophyllaceae,Minuartia,Minuartia recurva,NA,NA,NA,NA,NA,
Caryophyllaceae,Silene,Silene persica,NA,NA,NA,NA,NA,
Caryophyllaceae,Silene,Silene ruprechtii,NA,NA,NA,NA,NA,
Caryophyllaceae,Silene,Silene spergulifolia,NA,NA,NA,NA,NA,
Caryophyllaceae,Stellaria,Stellaria media,NA,42,7,1,bennett_nuclear_1972,
Celastraceae,Maytenus,Maytenus boaria,NA,NA,NA,NA,NA,
Celastraceae,Parnassia,Parnassia palustris,NA,NA,NA,1.18,siljak-yakovlev_towards_2010,
Cistaceae,Fumana,Fumana procumbens,NA,NA,NA,NA,NA,
Cistaceae,Helianthemum,Helianthemum ledifolium,NA,NA,NA,2.4,bou_dagher-harrat_nuclear_2013,
Cistaceae,Helianthemum,Helianthemum nummularium,NA,20,4,2.2,mowforth_variation_1985,
Cistaceae,Helianthemum,Helianthemum salicifolium,NA,NA,NA,NA,NA,
Commelinaceae,Tradescantia,Tradescantia zebrina,NA,NA,NA,18.05,zonneveld_first_2005,
Convolvulaceae,Convolvulus,Convolvulus arvensis,NA,24,NA,0.67,pustahija_small_2013,
Convolvulaceae,Convolvulus,Convolvulus cantabrica,NA,22,NA,1.11,pustahija_small_2013,
Convolvulaceae,Convolvulus,Convolvulus lineatus,NA,NA,NA,NA,NA,
Cornaceae,Cornus,Cornus australis,NA,NA,NA,NA,NA,
Cornaceae,Cornus,Cornus mas,NA,NA,NA,3.4,zonneveld_first_2005,
Crassulaceae,Sedum,Sedum album,NA,34,2,0.15,hart_evolution_1991,
Crassulaceae,Sedum,Sedum athoum,NA,NA,NA,NA,NA,
Crassulaceae,Sedum,Sedum micranthum,NA,NA,NA,NA,NA,
Crassulaceae,Sedum,Sedum serpentini,NA,NA,NA,NA,NA,
Crassulaceae,Sedum,Sedum spurium,NA,28,4,1.77,hart_biosystematic_1993,used tetraploid
Crassulaceae,Sedum,Sedum subulatum,NA,NA,NA,NA,NA,
Cucurbitaceae,Cucurbita,Cucurbita pepo,NA,40,4,0.54,arumuganathan_nuclear_1991,
Cyperaceae,Blysmus,Blysmus sinocompressus,NA,NA,NA,NA,NA,
Cyperaceae,Carex,Carex distans,NA,70,NA,0.37,lipnerova_evolution_2013,
Cyperaceae,Carex,Carex divisa,NA,60,NA,0.34,lipnerova_evolution_2013,
Cyperaceae,Carex,Carex divulsa,NA,58,NA,0.41,lipnerova_evolution_2013,
Cyperaceae,Carex,Carex duriuscula,NA,NA,NA,NA,NA,
Cyperaceae,Carex,Carex halleriana,NA,54,NA,0.48,lipnerova_evolution_2013,
Cyperaceae,Carex,Carex ivanoviae,NA,NA,NA,NA,NA,
Cyperaceae,Carex,Carex liparocarpos,NA,38,NA,0.53,lipnerova_evolution_2013,
Cyperaceae,Carex,Carex moorcroftii,NA,NA,NA,NA,NA,
Cyperaceae,Carex,Carex nigra,NA,84,NA,0.4,lipnerova_evolution_2013,
Cyperaceae,Carex,Carex pallescens,NA,64,NA,0.39,lipnerova_evolution_2013,
Cyperaceae,Carex,Carex pediformis,NA,NA,NA,NA,NA,
Cyperaceae,Kobresia,Kobresia,NA,NA,NA,NA,NA,
Cyperaceae,Kobresia,Kobresia capillifolia,NA,NA,NA,NA,NA,
Cyperaceae,Kobresia,Kobresia humilis,NA,NA,NA,NA,NA,
Cyperaceae,Kobresia,Kobresia kansuensis,NA,NA,NA,NA,NA,
Cyperaceae,Kobresia,Kobresia macrantha,NA,NA,NA,NA,NA,
Cyperaceae,Kobresia,Kobresia pusilla,NA,NA,NA,NA,NA,
Cyperaceae,Kobresia,Kobresia robusta,NA,NA,NA,NA,NA,
Cyperaceae,Kobresia,Kobresia stolonifera,NA,NA,NA,NA,NA,
Cyperaceae,Kobresia,Kobresia tibetica,NA,NA,NA,NA,NA,
Cyperaceae,Schoenoplectus,Schoenoplectus triqueter,NA,NA,NA,NA,NA,
Elaeagnaceae,Hippophae,Hippophae tibetana,NA,NA,NA,NA,NA,
Ericaceae,Arbutus,Arbutus,NA,NA,NA,NA,NA,
Euphorbiaceae,Acalypha,Acalypha ciliata,NA,NA,NA,NA,NA,
Euphorbiaceae,Acalypha,Acalypha hispida,NA,NA,NA,NA,NA,
Euphorbiaceae,Acalypha,Acalypha wilkesiana,NA,NA,NA,NA,NA,
Euphorbiaceae,Baliospermum,Baliospermum montanum,NA,NA,NA,NA,NA,
Euphorbiaceae,Chrozophora,Chrozophora oblongifolia,NA,NA,NA,NA,NA,
Euphorbiaceae,Codiaeum,Codiaeum variegatum,NA,NA,NA,NA,NA,
Euphorbiaceae,Croton,Croton bonplandianus,NA,NA,NA,NA,NA,
Euphorbiaceae,Dalechampia,Dalechampia scandens,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia atrococca,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia caeladenia,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia celastroides var. amplectens,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia celastroides var. kaenana,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia celastroides var. lorifolia,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia celastroides var. stokesii,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia celastroides var. tomentella,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia cognata,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia cornigera,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia cotinifolia,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia densa,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia deppeana,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia dracunculoides,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia granulata,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia helioscopia,NA,NA,4,0.89,vesely_nutrient_2013,
Euphorbiaceae,Euphorbia,Euphorbia hirta,NA,NA,NA,0.7,bennett_dna_1998,
Euphorbiaceae,Euphorbia,Euphorbia hypericifolia,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia kanaorica,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia kansui,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia kuwaleana,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia maddenii,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia micractina,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia microphylla,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia multiformis var. microphylla,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia prostrata,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia pulcherrima,NA,28,4,1.7,bennett_unpublished_1999,"Bennett MD, Price JP, Johnston S.  (pers. comm. 1999)."
Euphorbiaceae,Euphorbia,Euphorbia skottsbergii var. audens,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia skottsbergii var. skottsbergii,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia skottsbergii var. vaccinioides,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia thomsoniana,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia thyrsoidea,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia tirucalli,NA,NA,NA,NA,NA,
Euphorbiaceae,Euphorbia,Euphorbia wallichii,NA,NA,NA,NA,NA,
Euphorbiaceae,Excoecaria,Excoecaria,NA,NA,NA,NA,NA,
Euphorbiaceae,Jatropha,Jatropha integerrima,NA,NA,NA,NA,NA,
Euphorbiaceae,Jatropha,Jatropha pandurifolia,NA,NA,NA,NA,NA,
Euphorbiaceae,Manihot,Manihot esculenta,NA,36,2,0.8,awoleye_nuclear_1994,
Euphorbiaceae,Mercurialis,Mercurialis perennis,NA,42,NA,1.53,pustahija_small_2013,
Euphorbiaceae,Pedilanthus,Pedilanthus tithymaloides,NA,NA,NA,NA,NA,
Euphorbiaceae,Ricinus,Ricinus communis,NA,22,2,1.9,ohri_nuclear_1986,
Euphorbiaceae,Sapium,Sapium sebiferum,NA,NA,NA,NA,NA,
Euphorbiaceae,Triadica,Triadica sebifera,NA,NA,NA,NA,NA,
Euphorbiaceae,Vernicia,Vernicia fordii,NA,NA,NA,NA,NA,
Fabaceae,Acacia,Acacia baileyana,NA,NA,NA,0.87,gallagher_invasiveness_2011,
Fabaceae,Acacia,Acacia farnesiana,NA,52,4,1.4,mukherjee_situ_1993,
Fabaceae,Acacia,Acacia longifolia,NA,NA,NA,NA,NA,
Fabaceae,Acacia,Acacia melanoxylon,NA,26,2,0.8,coulaud_first_1995,
Fabaceae,Anthyllis,Anthyllis boisseri,NA,NA,NA,NA,NA,
Fabaceae,Astragalus,Astragalus alyssoides,NA,NA,NA,NA,NA,
Fabaceae,Astragalus,Astragalus aureus,NA,NA,NA,NA,NA,
Fabaceae,Astragalus,Astragalus bicolor,NA,NA,NA,NA,NA,
Fabaceae,Astragalus,Astragalus glycyphyllus,NA,16,NA,0.83,vidic_selective_2009,
Fabaceae,Astragalus,Astragalus hamosus,NA,NA,NA,NA,NA,
Fabaceae,Astragalus,Astragalus hirticalyx,NA,NA,NA,NA,NA,
Fabaceae,Astragalus,Astragalus macrourus,NA,NA,NA,NA,NA,
Fabaceae,Astragalus,Astragalus microcephalus,NA,NA,NA,NA,NA,
Fabaceae,Astragalus,Astragalus onobrychioides,NA,16,NA,0.83,pustahija_small_2013,
Fabaceae,Astragalus,Astragalus pinetorum,NA,16,2,1.01,samad_phylogenetic_2014,
Fabaceae,Astragalus,Astragalus schistosus,NA,NA,NA,NA,NA,
Fabaceae,Astragalus,Astragalus sinicus,NA,NA,NA,NA,NA,
Fabaceae,Astragalus,Astragalus tanguticus,NA,NA,NA,NA,NA,
Fabaceae,Astragalus,Astragalus tribuloides,NA,NA,NA,NA,NA,
Fabaceae,Caragana,Caragana davazamcii,NA,NA,NA,NA,NA,
Fabaceae,Caragana,Caragana microphylla,NA,NA,NA,NA,NA,
Fabaceae,Caragana,Caragana pygmaea,NA,NA,NA,NA,NA,
Fabaceae,Cassia,Cassia leptophylla,NA,NA,NA,NA,NA,
Fabaceae,Ceratonia,Ceratonia siliqua,NA,24,2,0.65,ouarda_variability_2008,
Fabaceae,Cercis,Cercis canadensis,NA,NA,NA,NA,NA,
Fabaceae,Colutea,Colutea cilicica,NA,NA,NA,NA,NA,
Fabaceae,Coronilla,Coronilla scorpioides,NA,NA,NA,NA,NA,
Fabaceae,Coronilla,Coronilla varia,NA,NA,NA,NA,NA,
Fabaceae,Dorycnium,Dorycnium intermedium,NA,24,2,0.81,pustahija_small_2013,used diploid
Fabaceae,Erythrina,Erythrina caffra,NA,42,2,1.76,ohri_nuclear_2004,
Fabaceae,Glycine,Glycine max,NA,40,2,1.13,greilhuber_genome_1997,
Fabaceae,Glycyrrhiza,Glycyrrhiza uralensis,NA,NA,NA,NA,NA,
Fabaceae,Hedysarum,Hedysarum fruticosum,NA,NA,NA,NA,NA,
Fabaceae,Hippocrepis,Hippocrepis comosa,NA,28,NA,1.9,vidic_selective_2009,
Fabaceae,Hippocrepis,Hippocrepis unisiliquosa,NA,NA,NA,NA,NA,
Fabaceae,Lathyrus,Lathyrus cyaneus,NA,NA,NA,NA,NA,
Fabaceae,Lathyrus,Lathyrus laxiflorus,NA,14,2,9.6,kenton_unpublished_1988,"Kenton AY, Owens SJ. (pers. comm. 1988)."
Fabaceae,Lathyrus,Lathyrus pratensis,NA,14,2,4.54,vidic_selective_2009,used diploid
Fabaceae,Lathyrus,Lathyrus rotundifolius,NA,NA,NA,NA,NA,
Fabaceae,Lespedeza,Lespedeza davurica,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus aboriginus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus alamosanus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus alpinus,NA,12,2,0.5,borsos_cytophotometric_1973,
Fabaceae,Lotus,Lotus argophyllus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus argyraeus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus benthamii,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus bryantii,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus cedrosensis,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus collinus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus corniculatus,NA,24,4,1.19,pustahija_small_2013,
Fabaceae,Lotus,Lotus corniculatus var. corniculatus,NA,18,3,0.82,loureiro_genome_2013,
Fabaceae,Lotus,Lotus corniculatus var. hirsutus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus corniculatus var. japonicus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus crassifolius,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus creticus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus dendroideus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus denticulatus,NA,12,2,0.35,tanaka_determination_2016,
Fabaceae,Lotus,Lotus glaber,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus grandiflorus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus greenei,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus hamatus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus heermannii,NA,14,2,0.4,tanaka_determination_2016,
Fabaceae,Lotus,Lotus humistratus,NA,12,2,0.36,tanaka_determination_2016,
Fabaceae,Lotus,Lotus incanus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus junceus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus krylovii,NA,12,2,0.5,chen_species_1973,
Fabaceae,Lotus,Lotus micranthus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus nevadensis,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus nuttallianus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus oblongifolius,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus ornithopodioides,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus oroboides,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus peregrinus,var. carmeli (Boiss.) Ponert,14,2,0.57,tanaka_determination_2016,
Fabaceae,Lotus,Lotus procumbens,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus repens,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus rigidus,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus salsuginosus,NA,12,2,0.44,tanaka_determination_2016,
Fabaceae,Lotus,Lotus scoparius,var. scoparius,14,2,0.33,tanaka_determination_2016,
Fabaceae,Lotus,Lotus stipularis,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus strigosus,NA,14,2,0.46,tanaka_determination_2016,
Fabaceae,Lotus,Lotus subpinnatus,NA,12,2,0.38,tanaka_determination_2016,
Fabaceae,Lotus,Lotus uliginosus,NA,12,2,0.42,tanaka_determination_2016,
Fabaceae,Lotus,Lotus unifoliatus,NA,14,2,0.28,tanaka_determination_2016,
Fabaceae,Lotus,Lotus utahensis,NA,NA,NA,NA,NA,
Fabaceae,Lotus,Lotus wrightii,NA,14,2,0.71,tanaka_determination_2016,
Fabaceae,Lotus,Lotus yollabolliensis,NA,NA,NA,NA,NA,
Fabaceae,Medicago,Medicago lupulina,NA,16,2,0.9,mowforth_intra-population_1989,
Fabaceae,Medicago,Medicago minima,NA,16,2,0.58,fyad-lameche_chromosom_2016,
Fabaceae,Medicago,Medicago rigidula,NA,NA,NA,NA,NA,
Fabaceae,Medicago,Medicago ruthenica,NA,NA,NA,NA,NA,
Fabaceae,Medicago,Medicago sativa,NA,32,4,1.72,pustahija_small_2013,
Fabaceae,Onobrychis,Onobrychis bungei,NA,NA,NA,NA,NA,
Fabaceae,Onobrychis,Onobrychis cornuta,NA,NA,NA,NA,NA,
Fabaceae,Onobrychis,Onobrychis hohenackeriana,NA,NA,NA,NA,NA,
Fabaceae,Onobrychis,Onobrychis michauxii,NA,NA,NA,NA,NA,
Fabaceae,Oxytropis,Oxytropis aciphylla,NA,NA,NA,NA,NA,
Fabaceae,Oxytropis,Oxytropis biflora,NA,NA,NA,NA,NA,
Fabaceae,Oxytropis,Oxytropis deflexa,NA,NA,NA,NA,NA,
Fabaceae,Oxytropis,Oxytropis falcata,NA,NA,NA,NA,NA,
Fabaceae,Oxytropis,Oxytropis microphylla,NA,NA,NA,NA,NA,
Fabaceae,Oxytropis,Oxytropis ochrocephala,NA,NA,NA,NA,NA,
Fabaceae,Oxytropis,Oxytropis pauciflora,NA,NA,NA,NA,NA,
Fabaceae,Oxytropis,Oxytropis sericopetala,NA,NA,NA,NA,NA,
Fabaceae,Parkinsonia,Parkinsonia aculeata,NA,28,2,0.7,ohri_unpublished_1996,Ohri D. (pers. comm. 1996)
Fabaceae,Phaseolus,Phaseolus vulgaris,NA,22,2,0.6,kenton_unpublished_1988,"Kenton AY, Owens SJ. (pers. comm. 1988)."
Fabaceae,Securigera,Securigera securidaca,NA,NA,NA,NA,NA,
Fabaceae,Sophora,Sophora alopecuroides,NA,NA,NA,NA,NA,
Fabaceae,Thermopsis,Thermopsis alpina,NA,NA,NA,NA,NA,
Fabaceae,Trifolium,Trifolium alpestre,NA,16,2,0.78,siljak-yakovlev_towards_2010,
Fabaceae,Trifolium,Trifolium angulatum,NA,NA,NA,NA,NA,
Fabaceae,Trifolium,Trifolium angustifolium,NA,NA,NA,NA,NA,
Fabaceae,Trifolium,Trifolium arvense,NA,14,2,0.39,vizintin_genetic_2006,
Fabaceae,Trifolium,Trifolium campestre,NA,14,2,0.37,vizintin_genetic_2006,
Fabaceae,Trifolium,Trifolium canescens,NA,NA,NA,NA,NA,
Fabaceae,Trifolium,Trifolium dalmaticum,NA,10,NA,3.52,pustahija_small_2013,
Fabaceae,Trifolium,Trifolium hybridum,NA,16,2,0.62,vizintin_genetic_2006,
Fabaceae,Trifolium,Trifolium incarnatum,NA,14,2,0.67,vizintin_genetic_2006,
Fabaceae,Trifolium,Trifolium medium,NA,80,10,3.23,vizintin_genetic_2006,
Fabaceae,Trifolium,Trifolium micranthum,NA,NA,NA,NA,NA,
Fabaceae,Trifolium,Trifolium montanum,NA,16,NA,1.27,pustahija_small_2013,
Fabaceae,Trifolium,Trifolium pannonicum,NA,NA,NA,5.79,siljak-yakovlev_towards_2010,
Fabaceae,Trifolium,Trifolium pratense,NA,14,2,0.43,vizintin_genetic_2006,
Fabaceae,Trifolium,Trifolium repens,NA,32,4,1.06,pustahija_small_2013,
Fabaceae,Trifolium,Trifolium scabrum,NA,NA,NA,NA,NA,
Fabaceae,Trifolium,Trifolium stellatum,NA,NA,NA,NA,NA,
Fabaceae,Trifolium,Trifolium striatum,NA,14,2,0.38,vizintin_genetic_2006,
Fabaceae,Trifolium,Trifolium trichopterum,NA,NA,NA,NA,NA,
Fabaceae,Trifolium,Trifolium velenovskyi,NA,NA,NA,NA,NA,
Fabaceae,Trigonella,Trigonella brachycarpa,NA,NA,NA,NA,NA,
Fabaceae,Trigonella,Trigonella calliceras,NA,NA,NA,NA,NA,
Fabaceae,Trigonella,Trigonella gladiata,NA,NA,NA,NA,NA,
Fabaceae,Trigonella,Trigonella monspeliaca,NA,NA,NA,NA,NA,
Fabaceae,Trigonella,Trigonella spicata,NA,NA,NA,NA,NA,
Fabaceae,Vicia,Vicia amoena,NA,24,4,8.6,li_dna_1996,
Fabaceae,Vicia,Vicia faba,NA,12,2,13.3,bennett_nuclear_1976,
Fabaceae,Vicia,Vicia faba f. equina,NA,NA,NA,NA,NA,
Fabaceae,Vicia,Vicia grandiflora,NA,14,2,3.3,chooi_variation_1971,
Fabaceae,Vicia,Vicia hybrida,NA,12,2,6.8,martin_does_1966,
Fabaceae,Vicia,Vicia truncatula,NA,NA,NA,NA,NA,
Fabaceae,Vicia,Vicia variegata,NA,NA,NA,NA,NA,
Fagaceae,Quercus,Quercus agrifolia,NA,NA,NA,NA,NA,
Fagaceae,Quercus,Quercus macranthera,NA,NA,NA,NA,NA,
Fagaceae,Quercus,Quercus petraea,NA,24,2,0.91,pustahija_small_2013,
Gentianaceae,Gentiana,Gentiana clusii,NA,NA,NA,NA,NA,
Gentianaceae,Gentiana,Gentiana cruciata,NA,NA,NA,4.43,mikula_cryopreservation_2008,
Gentianaceae,Gentiana,Gentiana gelida,NA,NA,NA,NA,NA,
Gentianaceae,Gentiana,Gentiana straminea,NA,NA,NA,NA,NA,
Gentianaceae,Gentiana,Gentiana verna,NA,NA,NA,NA,NA,
Geraniaceae,Erodium,Erodium cicutarium,NA,20,NA,1.2,pustahija_small_2013,
Geraniaceae,Geranium,Geranium lucidum,NA,NA,NA,NA,NA,
Geraniaceae,Geranium,Geranium pratense,NA,NA,NA,NA,NA,
Geraniaceae,Geranium,Geranium robertianum,NA,NA,NA,NA,NA,
Geraniaceae,Geranium,Geranium rotundifolium,NA,NA,NA,NA,NA,
Geraniaceae,Pelargonium,Pelargonium domesticum,NA,NA,NA,NA,NA,
Geraniaceae,Pelargonium,Pelargonium peltatum,NA,NA,NA,NA,NA,
Geraniaceae,Pelargonium,Pelargonium zonale,NA,NA,NA,NA,NA,
