family,genus,species,subspecies,chromostome_number_2n,ploidy_level_x,dna_amount_1c_pg,c_value_reference,c_value_note
Goodeniaceae,Scaevola,Scaevola chamissoniana,NA,NA,NA,NA,NA,
Goodeniaceae,Scaevola,Scaevola coriacea,NA,NA,NA,NA,NA,
Goodeniaceae,Scaevola,Scaevola gaudichaudiana,NA,NA,NA,NA,NA,
Goodeniaceae,Scaevola,Scaevola gaudichaudii,NA,NA,NA,NA,NA,
Goodeniaceae,Scaevola,Scaevola glabra,NA,NA,NA,NA,NA,
Goodeniaceae,Scaevola,Scaevola kilaueae,NA,NA,NA,NA,NA,
Goodeniaceae,Scaevola,Scaevola mollis,NA,NA,NA,NA,NA,
Goodeniaceae,Scaevola,Scaevola procera,NA,NA,NA,NA,NA,
Goodeniaceae,Scaevola,Scaevola taccada,NA,NA,NA,NA,NA,
Grossulariaceae,Ribes,Ribes diacanthum,NA,NA,NA,NA,NA,
Hypericaceae,Hypericum,Hypericum hirsutum,NA,NA,NA,0.15,hanson_unpublished_2002,"Hanson L, Leitch IJ, Bennett MD. Unpublished data from the Jodrell Laboratory, Royal Botanic Gardens, Kew"
Hypericaceae,Hypericum,Hypericum linarioides,NA,NA,NA,NA,NA,
Hypericaceae,Hypericum,Hypericum perforatum,NA,16,2,0.39,pustahija_small_2013,used diploid
Iridaceae,Gladiolus,Gladiolus segetum,NA,NA,NA,NA,NA,
Iridaceae,Iris,Iris acutiloba,NA,NA,NA,NA,NA,
Juglandaceae,Juglans,Juglans hindsii,NA,NA,NA,NA,NA,
Juncaceae,Juncus,Juncus articulatus,NA,80,8,1.8,band_unpublished_1984,
Juncaceae,Luzula,Luzula multiflora,subsp. multiflora,24,4,0.94,bacic_luzula_2007,
Lamiaceae,Ajuga,Ajuga comata,NA,NA,NA,NA,NA,
Lamiaceae,Ajuga,Ajuga orientalis,NA,NA,NA,NA,NA,
Lamiaceae,Betonica,Betonica grandiflora,NA,NA,NA,NA,NA,
Lamiaceae,Clinopodium,Clinopodium vulgare,NA,20,NA,0.45,pustahija_small_2013,
Lamiaceae,Coleus,Coleus blumei,NA,24,4,1.7,galbraith_rapid_1983,
Lamiaceae,Lamium,Lamium album,NA,18,2,1.1,bennett_nuclear_1972,
Lamiaceae,Lamium,Lamium amplexicaule,NA,NA,NA,1.29,bou_dagher-harrat_nuclear_2013,
Lamiaceae,Marrubium,Marrubium astracanicum,NA,NA,NA,NA,NA,
Lamiaceae,Mentha,Mentha aquatica,NA,96,NA,1.5,band_unpublished_1984,
Lamiaceae,Mentha,Mentha arvensis,NA,36,NA,0.45,pustahija_small_2013,
Lamiaceae,Mentha,Mentha australis,NA,NA,NA,NA,NA,
Lamiaceae,Mentha,Mentha citrata,NA,NA,NA,NA,NA,
Lamiaceae,Mentha,Mentha diemenica,NA,NA,NA,NA,NA,
Lamiaceae,Mentha,Mentha gentilis,NA,NA,NA,NA,NA,
Lamiaceae,Mentha,Mentha longifolia,NA,24,2,0.39,hanson_unpublished_2002,"Hanson L, Leitch IJ, Bennett MD. Unpublished data from the Jodrell Laboratory, Royal Botanic Gardens, Kew"
Lamiaceae,Mentha,Mentha piperata,NA,NA,NA,0.3,olszewska_relationship_1983,
Lamiaceae,Mentha,Mentha piperita var. citrata,NA,NA,NA,NA,NA,
Lamiaceae,Mentha,Mentha piperita var. officinalis,NA,NA,NA,NA,NA,
Lamiaceae,Mentha,Mentha pulegium,NA,NA,NA,NA,NA,
Lamiaceae,Mentha,Mentha requienii,NA,NA,NA,NA,NA,
Lamiaceae,Mentha,Mentha spicata,NA,NA,NA,NA,NA,
Lamiaceae,Mentha,Mentha spicata var. crispa,NA,NA,NA,NA,NA,
Lamiaceae,Mentha,Mentha suaveolens,NA,NA,NA,NA,NA,
Lamiaceae,Mentha,Mentha sylvestris,NA,NA,NA,NA,NA,
Lamiaceae,Mentha,Mentha viridis,NA,NA,NA,NA,NA,
Lamiaceae,Nepeta,Nepeta betonicifolia,NA,NA,NA,NA,NA,
Lamiaceae,Nepeta,Nepeta haussknechtii,NA,NA,NA,NA,NA,
Lamiaceae,Origanum,Origanum vulgare,NA,30,2,0.7,mowforth_intra-population_1989,
Lamiaceae,Phlomis,Phlomis herba-venti,NA,NA,NA,NA,NA,
Lamiaceae,Phlomis,Phlomis tuberosa,NA,NA,NA,2.02,vesely_genome_2012,
Lamiaceae,Prunella,Prunella vulgaris,NA,28,2,0.65,temsch_heavy_2010,
Lamiaceae,Salvia,Salvia atropatana,NA,NA,NA,NA,NA,
Lamiaceae,Salvia,Salvia involucrata,NA,NA,NA,NA,NA,
Lamiaceae,Salvia,Salvia nemorosa,NA,14,2,0.55,siljak-yakovlev_towards_2010,
Lamiaceae,Salvia,Salvia pratensis,NA,18,2,0.46,munzbergova_effect_2009,
Lamiaceae,Salvia,Salvia sclarea,NA,22,NA,0.58,siljak-yakovlev_towards_2010,
Lamiaceae,Salvia,Salvia verticillata,NA,16,2,0.69,munzbergova_effect_2009,
Lamiaceae,Salvia,Salvia viridis,NA,NA,NA,0.43,bou_dagher-harrat_nuclear_2013,
Lamiaceae,Satureja,Satureja macrantha,NA,NA,NA,NA,NA,
Lamiaceae,Scutellaria,Scutellaria pinnatifida,NA,NA,NA,NA,NA,
Lamiaceae,Scutellaria,Scutellaria viscidula,NA,NA,NA,0.44,zhang_new_2013,
Lamiaceae,Sideritis,Sideritis montana,NA,NA,NA,NA,NA,
Lamiaceae,Stachys,Stachys asterocalyx,NA,NA,NA,NA,NA,
Lamiaceae,Stachys,Stachys byzantina,NA,NA,NA,NA,NA,
Lamiaceae,Stachys,Stachys lavandulifolia,NA,NA,NA,NA,NA,
Lamiaceae,Stachys,Stachys schtschegleevii,NA,NA,NA,NA,NA,
Lamiaceae,Teucrium,Teucrium chamaedrys,NA,NA,NA,NA,NA,
Lamiaceae,Teucrium,Teucrium polium,NA,NA,NA,NA,NA,
Lamiaceae,Thymus,Thymus kotschyanus,NA,NA,NA,NA,NA,
Lamiaceae,Thymus,Thymus mongolicus,NA,NA,NA,NA,NA,
Lamiaceae,Thymus,Thymus praecox subsp. polytrichus,NA,NA,NA,NA,NA,
Lamiaceae,Ziziphora,Ziziphora capitata,NA,NA,NA,NA,NA,
Lamiaceae,Ziziphora,Ziziphora clinopodioides,NA,NA,NA,NA,NA,
Lauraceae,Cinnamomum,Cinnamomum camphora,NA,14,2,0.6,nagl_nuclear_1977,
Liliaceae,Tulipa,Tulipa hybrid,NA,NA,NA,NA,NA,
Linaceae,Linum,Linum nervosum,NA,NA,NA,NA,NA,
Linaceae,Linum,Linum nodiflorum,NA,NA,NA,NA,NA,
Linaceae,Linum,Linum tenuifolium,NA,16,NA,2.61,pustahija_small_2013,
Loranthaceae,Passovia,Passovia ovata,NA,NA,NA,NA,NA,
Lythraceae,Lagerstroemia,Lagerstroemia sp.,NA,NA,NA,NA,NA,
Magnoliaceae,Liriodendron,Liriodendron tulipifera,NA,NA,NA,1.84,liang_development_2007,
Magnoliaceae,Magnolia,Magnolia grandiflora,NA,NA,NA,4.53,horjales_cantidades_2003,
Magnoliaceae,Magnolia,Magnolia soulangeana,NA,76,4,6,nagl_nuclear_1977,
Malvaceae,Abutilon,Abutilon,NA,NA,NA,NA,NA,
Malvaceae,Brachychiton,Brachychiton populneus,NA,NA,NA,NA,NA,
Malvaceae,Ceiba,Ceiba speciosa,NA,NA,NA,NA,NA,
Malvaceae,Gossypium,Gossypium hirsutum,NA,52,4,2.4,hendrix_estimation_2005,
Meliaceae,Melia,Melia azedarach,NA,28,NA,0.43,ohri_unpublished_2002,Ohri D. (pers. comm. 2002).
Moraceae,Ficus,Ficus elastica,NA,26,2,0.7,ohri_nuclear_1987,
Moraceae,Ficus,Ficus macrophylla,NA,NA,NA,NA,NA,
Moraceae,Ficus,Ficus microcarpa,NA,NA,NA,NA,NA,
Moraceae,Ficus,Ficus repens,NA,NA,NA,NA,NA,
Moraceae,Morus,Morus alba,NA,NA,NA,0.9,ohri_nuclear_1986,
Myrtaceae,Agonis,Agonis flexuosa,NA,NA,NA,NA,NA,
Myrtaceae,Callistemon,Callistemon,NA,NA,NA,NA,NA,
Myrtaceae,Callistemon,Callistemon rigidus,NA,NA,NA,1.56,ohri_unpublished_2002,
Myrtaceae,Callistemon,Callistemon viminalis,NA,NA,NA,NA,NA,
Myrtaceae,Eucalyptus,Eucalyptus albens,NA,NA,NA,NA,NA,
Myrtaceae,Eucalyptus,Eucalyptus blakelyi,NA,NA,NA,NA,NA,
Myrtaceae,Eucalyptus,Eucalyptus cinerea,NA,NA,NA,NA,NA,
Myrtaceae,Eucalyptus,Eucalyptus ficifolia,NA,NA,NA,NA,NA,
Myrtaceae,Eucalyptus,Eucalyptus globulus,NA,22,2,0.55,praca_nuclear_2009,
Myrtaceae,Eucalyptus,Eucalyptus maculata,NA,NA,NA,NA,NA,
Myrtaceae,Eucalyptus,Eucalyptus maidenii,NA,NA,NA,NA,NA,
Myrtaceae,Eucalyptus,Eucalyptus melanophloia,NA,NA,NA,NA,NA,
Myrtaceae,Eucalyptus,Eucalyptus melliodora,NA,NA,NA,NA,NA,
Myrtaceae,Eucalyptus,Eucalyptus sideroxylon,NA,NA,NA,NA,NA,
Myrtaceae,Eucalyptus,Eucalyptus staigeriana,NA,NA,NA,NA,NA,
Myrtaceae,Eucalyptus,Eucalyptus tereticornis,NA,22,2,0.6,grattapaglia_nuclear_1994,
Myrtaceae,Eucalyptus,Eucalyptus tessellaris,NA,NA,NA,NA,NA,
Myrtaceae,Lophostemon,Lophostemon confertus,NA,NA,NA,NA,NA,
Myrtaceae,Melaleuca,Melaleuca linariifolia,NA,NA,NA,NA,NA,
Myrtaceae,Melaleuca,Melaleuca quinquenervia,NA,NA,NA,0.97,morgan_relationship_2005,
Myrtaceae,Melaleuca,Melaleuca styphelioides,NA,NA,NA,NA,NA,
Myrtaceae,Metrosideros,Metrosideros excelsa,NA,NA,NA,NA,NA,
Oleaceae,Chionanthus,Chionanthus retusus,NA,NA,NA,NA,NA,
Oleaceae,Fraxinus,Fraxinus excelsior,NA,46,2,0.84,siljak-yakovlev_towards_2010,
Oleaceae,Fraxinus,Fraxinus velutina,NA,NA,NA,NA,NA,
Oleaceae,Jasminum,Jasminum fruticans,NA,NA,NA,NA,NA,
Oleaceae,Ligustrum,Ligustrum lucidum,NA,NA,NA,NA,NA,
Oleaceae,Ligustrum,Ligustrum vulgare,NA,46,2,1.53,pustahija_small_2013,
Onagraceae,Fuchsia,Fuchsia speciosa hort. ex,NA,NA,NA,NA,NA,
Orchidaceae,Cephalanthera,Cephalanthera damasonium,NA,36,2,16.4,kiehn_unpublished_1986,"Kiehn M, Schweizer D. (pers. comm. 1986)."
Orchidaceae,Cephalanthera,Cephalanthera kurdica,NA,NA,NA,NA,NA,
Orchidaceae,Dactylorhiza,Dactylorhiza umbrosa,NA,NA,NA,NA,NA,
Orchidaceae,Epipactis,Epipactis helleborine,NA,NA,NA,13.8,bai_new_2012,
Orchidaceae,Gymnadenia,Gymnadenia conopsea,NA,NA,NA,5.51,siljak-yakovlev_towards_2010,
Orchidaceae,Orchis,Orchis adenocheila,NA,NA,NA,NA,NA,
Orchidaceae,Orchis,Orchis punctulata,NA,NA,NA,NA,NA,
Orobanchaceae,Melampyrum,Melampyrum sylvaticum,NA,NA,NA,NA,NA,
Orobanchaceae,Pedicularis,Pedicularis alaschanica,NA,NA,NA,NA,NA,
Orobanchaceae,Pedicularis,Pedicularis integrifolia,NA,NA,NA,NA,NA,
Orobanchaceae,Pedicularis,Pedicularis sibthorpii,NA,NA,NA,NA,NA,
Orobanchaceae,Pedicularis,Pedicularis wilhelmsiana,NA,NA,NA,NA,NA,
Oxalidaceae,Oxalis,Oxalis acetosella,NA,22,NA,2.66,pustahija_small_2013,
Oxalidaceae,Oxalis,Oxalis bowiei,NA,NA,NA,NA,NA,
Papaveraceae,Papaver,Papaver glaucum,NA,14,2,3.1,srivastava_evolutionary_1991,
Papaveraceae,Papaver,Papaver orientale,NA,42,6,8.9,bennett_nuclear_1976,
Phyllanthaceae,Andrachne,Andrachne aspera,NA,NA,NA,NA,NA,
Phyllanthaceae,Andrachne,Andrachne cordifolia,NA,NA,NA,NA,NA,
Phyllanthaceae,Andrachne,Andrachne telephioides,NA,NA,NA,NA,NA,
Phyllanthaceae,Antidesma,Antidesma acidum,NA,NA,NA,NA,NA,
Phyllanthaceae,Bischofia,Bischofia javanica,NA,196,NA,1.9,ohri_nuclear_1986,
Phyllanthaceae,Breynia,Breynia nivosa,NA,NA,NA,NA,NA,
Phyllanthaceae,Bridelia,Bridelia retusa,NA,26,2,1.3,ohri_unpublished_1996,Ohri D. (pers comm. 1996)
Phyllanthaceae,Bridelia,Bridelia verrucosa,NA,NA,NA,NA,NA,
Phyllanthaceae,Flueggea,Flueggea microcarpa,NA,NA,NA,NA,NA,
Phyllanthaceae,Flueggea,Flueggea virosa,NA,NA,NA,NA,NA,
Phyllanthaceae,Glochidion,Glochidion velutinum,NA,NA,NA,NA,NA,
Pittosporaceae,Hymenosporum,Hymenosporum flavum,NA,NA,NA,NA,NA,
Pittosporaceae,Pittosporum,Pittosporum undulatum,NA,NA,NA,NA,NA,
Plantaginaceae,Digitalis,Digitalis nervosa,NA,NA,NA,NA,NA,
Plantaginaceae,Globularia,Globularia nudicaulis,NA,NA,NA,NA,NA,
Plantaginaceae,Linaria,Linaria kurdica,NA,NA,NA,NA,NA,
Plantaginaceae,Picrorhiza,Picrorhiza kurroa,NA,34,4,0.86,broderick_survey_2011,
Plantaginaceae,Plantago,Plantago lanceolata,NA,12,2,1.45,wong_variable_2012,
Plantaginaceae,Plantago,Plantago media,NA,24,4,2.78,temsch_heavy_2010,
Plantaginaceae,Plantago,Plantago ovata,NA,8,2,0.5,badr_nuclear_1987,used diploid
Plantaginaceae,Plantago,Plantago psyllium,NA,12,2,1.17,sarmistha_chromosome_1990,
Plantaginaceae,Veronica,Veronica anagallis-aquatica,NA,36,4,1.08,albach_genome_2004,
Plantaginaceae,Veronica,Veronica gentianoides,NA,48,6,1.86,albach_genome_2004,
Plantaginaceae,Veronica,Veronica multifida,NA,48,6,1.76,albach_genome_2004,
Plantaginaceae,Veronica,Veronica polita,NA,14,2,0.42,albach_genome_2004,
Plumbaginaceae,Limonium,Limonium antonii-llorensii,NA,NA,NA,NA,NA,
Plumbaginaceae,Limonium,Limonium barceloi,NA,NA,NA,NA,NA,
Plumbaginaceae,Limonium,Limonium biflorum,NA,NA,NA,NA,NA,
Plumbaginaceae,Limonium,Limonium companyonis,NA,NA,NA,NA,NA,
Plumbaginaceae,Limonium,Limonium ejulabilis,NA,NA,NA,NA,NA,
Plumbaginaceae,Limonium,Limonium gibertii,NA,NA,NA,NA,NA,
Plumbaginaceae,Limonium,Limonium grosii,NA,NA,NA,NA,NA,
Plumbaginaceae,Limonium,Limonium leonardi-llorensii,NA,NA,NA,NA,NA,
Plumbaginaceae,Limonium,Limonium magallufianum,NA,NA,NA,NA,NA,
Plumbaginaceae,Limonium,Limonium retusum,NA,NA,NA,NA,NA,
Plumbaginaceae,Plumbago,Plumbago zeylanica,NA,NA,NA,NA,NA,
Poaceae,Achnatherum,Achnatherum inebrians,NA,NA,NA,NA,NA,
Poaceae,Achnatherum,Achnatherum sibiricum,NA,NA,NA,NA,NA,
Poaceae,Achnatherum,Achnatherum splendens,NA,NA,NA,NA,NA,
Poaceae,Aegilops,Aegilops kotschyi,NA,28,4,12.3,furuta_quantitative_1975,
Poaceae,Aegilops,Aegilops tauschii,NA,NA,NA,NA,NA,
Poaceae,Agropyron,Agropyron imbricatum,NA,NA,NA,NA,NA,
Poaceae,Agropyron,Agropyron tsukushiense,NA,NA,NA,NA,NA,
Poaceae,Agrostis,Agrostis canina,NA,NA,NA,3.4,band_unpublished_1984,
Poaceae,Alopecurus,Alopecurus apiatus,NA,NA,NA,NA,NA,
Poaceae,Alopecurus,Alopecurus arundinaceus,NA,NA,NA,NA,NA,
Poaceae,Alopecurus,Alopecurus textilis,NA,NA,NA,NA,NA,
Poaceae,Arrhenatherum,Arrhenatherum elatius var. subhirsutum,NA,28,4,8,grime_variation_1982,
Poaceae,Arundinella,Arundinella hirta,NA,NA,NA,NA,NA,
Poaceae,Arundo,Arundo donax,NA,NA,NA,2.8,zonneveld_first_2005,
Poaceae,Avena,Avena barbata,NA,28,4,8.21,yan_genome_2016,
Poaceae,Avena,Avena eriantha,NA,14,2,5.09,yan_genome_2016,
Poaceae,Avena,Avena sativa,NA,42,6,12.85,yan_genome_2016,
Poaceae,Bothriochloa,Bothriochloa ischaemum,NA,NA,NA,NA,NA,
Poaceae,Brachiaria,Brachiaria dictyoneura,NA,NA,NA,NA,NA,
Poaceae,Brachypodium,Brachypodium sylvaticum,NA,18,2,0.43,wolny_comparative_2009,
Poaceae,Briza,Briza media,NA,14,2,5.2,schifino_karyotypes_1983,used diploid
Poaceae,Bromus,Bromus adjaricus,NA,NA,NA,NA,NA,
Poaceae,Bromus,Bromus catharticus,NA,NA,NA,NA,NA,
Poaceae,Bromus,Bromus japonicus,NA,14,2,5.5,bennett_nuclear_1976,
Poaceae,Bromus,Bromus ramosus,NA,NA,NA,NA,NA,
Poaceae,Bromus,Bromus scoparius,NA,14,2,4.8,bennett_nuclear_1976,
Poaceae,Bromus,Bromus sterilis,NA,14,2,2.98,pustahija_small_2013,
Poaceae,Bromus,Bromus tectorum,NA,14,2,3.3,bennett_nuclear_1976,
Poaceae,Bromus,Bromus tomentellus,NA,NA,NA,NA,NA,
Poaceae,Calamagrostis,Calamagrostis epigeios,NA,NA,NA,2.2,zonneveld_first_2005,
Poaceae,Catabrosa,Catabrosa aquatica,NA,22,NA,3.2,kenton_unpublished_1988,"Kenton AY, Owens SJ. (pers. comm. 1988)."
Poaceae,Chloris,Chloris gayana,NA,20,2,0.3,bennett_nuclear_1976,
Poaceae,Chrysopogon,Chrysopogon gryllus,NA,NA,NA,NA,NA,
Poaceae,Cleistogenes,Cleistogenes squarrosa,NA,NA,NA,NA,NA,
Poaceae,Coix,Coix lacryma-jobi var. ma-yuen,NA,20,4,1.6,bennett_nuclear_1976,
Poaceae,Cynodon,Cynodon dactylon,NA,NA,NA,0.8,bennett_dna_1998,
Poaceae,Dactylis,Dactylis glomerata,NA,14,2,3.3,creber_variation_1994,used diploid
Poaceae,Danthoniopsis,Danthoniopsis dinteri,NA,NA,NA,NA,NA,
Poaceae,Digitaria,Digitaria sanguinalis,NA,54,6,1.2,bennett_dna_1998,
Poaceae,Echinochloa,Echinochloa colona,NA,NA,NA,1.4,bennett_dna_1998,
Poaceae,Echinochloa,Echinochloa crus-galli,NA,NA,NA,1.4,olszewska_relationship_1983,
Poaceae,Echinochloa,Echinochloa crus-galli var. edulis,NA,NA,NA,NA,NA,
Poaceae,Echinochloa,Echinochloa crus-galli var. frumentacea,NA,NA,NA,NA,NA,
Poaceae,Echinochloa,Echinochloa crus-galli var. hispidula,NA,NA,NA,NA,NA,
Poaceae,Echinochloa,Echinochloa esculenta,NA,NA,NA,NA,NA,
Poaceae,Eleusine,Eleusine coracana,NA,40,4,1.6,bennett_nuclear_1976,
Poaceae,Eleusine,Eleusine indica,NA,20,2,0.7,bennett_nuclear_1976,
Poaceae,Elymus,Elymus nutans,NA,NA,NA,NA,NA,
Poaceae,Eragrostis,Eragrostis curvula,NA,NA,NA,NA,NA,
Poaceae,Eragrostis,Eragrostis ferruginea,NA,NA,NA,NA,NA,
Poaceae,Eriachne,Eriachne aristidea,NA,NA,NA,NA,NA,
Poaceae,Eriochloa,Eriochloa sericea,NA,NA,NA,NA,NA,
Poaceae,Fargesia,Fargesia spathacea,NA,NA,NA,NA,NA,
Poaceae,Festuca,Festuca ovina,NA,28,4,4.8,grime_variation_1982,
Poaceae,Festuca,Festuca sulcata,NA,NA,NA,NA,NA,
Poaceae,Helictotrichon,Helictotrichon pubescens,NA,14,2,5.4,smarda_ecological_2014,
Poaceae,Heteropogon,Heteropogon contortus,NA,NA,NA,NA,NA,
Poaceae,Hordeum,Hordeum bulbosum,NA,14,2,4.44,jakob_considerable_2004,
Poaceae,Hordeum,Hordeum violaceum,NA,14,2,5.5,bennett_nuclear_1976,
Poaceae,Hordeum,Hordeum vulgare,cv. Sultan,14,2,5.5,bennett_nuclear_1976,
Poaceae,Hordeum,Hordeum vulgare var. hexastichon,NA,NA,NA,NA,NA,
Poaceae,Hymenachne,Hymenachne indica,NA,NA,NA,NA,NA,
Poaceae,Imperata,Imperata cylindrica,NA,NA,NA,5.4,bennett_dna_1998,
Poaceae,Ischaemum,Ischaemum afrum,NA,NA,NA,NA,NA,
Poaceae,Koeleria,Koeleria macrantha,subsp. macrantha var. pseudoglauca,14,2,2.43,pecinka_nuclear_2006,used diploid
Poaceae,Leptochloa,Leptochloa chinensis,NA,NA,NA,NA,NA,
Poaceae,Leymus,Leymus chinensis,NA,28,4,9.9,vogel_nuclear_1999,
Poaceae,Leymus,Leymus secalinus,NA,28,4,10.8,vogel_nuclear_1999,
Poaceae,Miscanthus,Miscanthus sinensis,var. condensatus 'Cosmopolitan',38,2,2.61,chae_plant_2014,used diploid
Poaceae,Molinia,Molinia caerulea,NA,36,4,2.5,mowforth_intra-population_1989,
Poaceae,Oplismenus,Oplismenus undulatifolius,NA,NA,NA,NA,NA,
Poaceae,Oryza,Oryza alta,NA,48,4,1.05,ammiraju_oryza_2006,
Poaceae,Oryza,Oryza australiensis,NA,NA,NA,NA,NA,
Poaceae,Oryza,Oryza barthii,NA,24,2,0.6,sen_nuclear_1978,
Poaceae,Oryza,Oryza brachyantha,NA,24,2,0.4,uozu_repetitive_1997,
Poaceae,Oryza,Oryza coarctata,NA,NA,NA,NA,NA,
Poaceae,Oryza,Oryza glaberrima,NA,24,2,0.8,sen_nuclear_1978,
Poaceae,Oryza,Oryza glumaepatula,NA,24,2,0.5,uozu_repetitive_1997,
Poaceae,Oryza,Oryza latifolia,NA,48,4,1.2,martinez_nuclear_1994,
Poaceae,Oryza,Oryza longistaminata,NA,24,2,0.8,sen_nuclear_1978,
Poaceae,Oryza,Oryza meridionalis,NA,24,2,0.5,uozu_repetitive_1997,
Poaceae,Oryza,Oryza minuta,NA,48,4,1.7,sen_nuclear_1978,
